# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1033    261    12.37132   -47.28218   183.02780
 1034    261    12.54079   -47.28218   183.02780
 1035    261    12.71026   -47.28218   183.02780
 1036    261    12.87973   -47.28218   183.02780
 1037    261    13.04920   -47.28218   183.02780
 1370    261    69.48277   -47.28218   183.02780
 1371    261    69.65224   -47.28218   183.02780
 1372    261    69.82172   -47.28218   183.02780
 1373    261    69.99119   -47.28218   183.02780
 1374    261    70.16066   -47.28218   183.02780
 1375    261    70.33013   -47.28218   183.02780
 1376    261    70.49960   -47.28218   183.02780
 1377    261    70.66907   -47.28218   183.02780
 1378    261    70.83854   -47.28218   183.02780
 1379    261    71.00801   -47.28218   183.02780
 1380    261    71.17748   -47.28218   183.02780
 1381    261    71.34695   -47.28218   183.02780
 1382    261    71.51642   -47.28218   183.02780
 1383    261    71.68589   -47.28218   183.02780
 1384    261    71.85536   -47.28218   183.02780
 1386    261    72.19430   -47.28218   183.02780
 1387    261    72.36377   -47.28218   183.02780
 1388    261    72.53324   -47.28218   183.02780
 1389    261    72.70271   -47.28218   183.02780
 1390    261    72.87218   -47.28218   183.02780
 1391    261    73.04165   -47.28218   183.02780
  682    262   -42.97462   -42.97462   166.95175
  683    262   -42.82003   -42.97462   166.95175
  684    262   -42.66545   -42.97462   166.95175
  685    262   -42.51086   -42.97462   166.95175
  686    262   -42.35628   -42.97462   166.95175
  687    262   -42.20169   -42.97462   166.95175
  688    262   -42.04711   -42.97462   166.95175
  689    262   -41.89252   -42.97462   166.95175
  690    262   -41.73794   -42.97462   166.95175
  691    262   -41.58335   -42.97462   166.95175
  692    262   -41.42877   -42.97462   166.95175
  693    262   -41.27418   -42.97462   166.95175
  983    262     3.55545   -42.97462   166.95175
  984    262     3.71004   -42.97462   166.95175
  985    262     3.86462   -42.97462   166.95175
  986    262     4.01921   -42.97462   166.95175
  987    262     4.17379   -42.97462   166.95175
  988    262     4.32838   -42.97462   166.95175
  990    262     4.63755   -42.97462   166.95175
  991    262     4.79213   -42.97462   166.95175
  992    262     4.94672   -42.97462   166.95175
  993    262     5.10130   -42.97462   166.95175
  994    262     5.25589   -42.97462   166.95175
  996    262     5.56506   -42.97462   166.95175
  997    262     5.71964   -42.97462   166.95175
  998    262     5.87423   -42.97462   166.95175
  999    262     6.02881   -42.97462   166.95175
 1000    262     6.18340   -42.97462   166.95175
 1001    262     6.33798   -42.97462   166.95175
 1003    262     6.64715   -42.97462   166.95175
 1004    262     6.80174   -42.97462   166.95175
 1005    262     6.95632   -42.97462   166.95175
 1006    262     7.11091   -42.97462   166.95175
 1007    262     7.26549   -42.97462   166.95175
 1008    262     7.42008   -42.97462   166.95175
 1009    262     7.57466   -42.97462   166.95175
 1011    262     7.88383   -42.97462   166.95175
 1012    262     8.03842   -42.97462   166.95175
 1013    262     8.19300   -42.97462   166.95175
 1015    262     8.50217   -42.97462   166.95175
 1016    262     8.65676   -42.97462   166.95175
 1017    262     8.81134   -42.97462   166.95175
 1018    262     8.96593   -42.97462   166.95175
 1019    262     9.12051   -42.97462   166.95175
 1020    262     9.27510   -42.97462   166.95175
 1021    262     9.42968   -42.97462   166.95175
 1023    262     9.73885   -42.97462   166.95175
 1024    262     9.89344   -42.97462   166.95175
 1025    262    10.04802   -42.97462   166.95175
 1026    262    10.20261   -42.97462   166.95175
 1027    262    10.35719   -42.97462   166.95175
 1028    262    10.51178   -42.97462   166.95175
 1030    262    10.82095   -42.97462   166.95175
 1031    262    10.97553   -42.97462   166.95175
 1032    262    11.13012   -42.97462   166.95175
 1033    262    11.28470   -42.97462   166.95175
 1034    262    11.43929   -42.97462   166.95175
 1035    262    11.59387   -42.97462   166.95175
 1036    262    11.74846   -42.97462   166.95175
 1037    262    11.90304   -42.97462   166.95175
 1038    262    12.05763   -42.97462   166.95175
 1375    262    64.15276   -42.97462   166.95175
 1376    262    64.30734   -42.97462   166.95175
 1377    262    64.46193   -42.97462   166.95175
 1378    262    64.61651   -42.97462   166.95175
 1379    262    64.77110   -42.97462   166.95175
 1380    262    64.92568   -42.97462   166.95175
 1381    262    65.08027   -42.97462   166.95175
 1382    262    65.23485   -42.97462   166.95175
 1383    262    65.38944   -42.97462   166.95175
 1384    262    65.54402   -42.97462   166.95175
 1385    262    65.69861   -42.97462   166.95175
 1386    262    65.85319   -42.97462   166.95175
 1387    262    66.00778   -42.97462   166.95175
 1388    262    66.16236   -42.97462   166.95175
 1389    262    66.31695   -42.97462   166.95175
 1390    262    66.47153   -42.97462   166.95175
 1391    262    66.62612   -42.97462   166.95175
 1392    262    66.78070   -42.97462   166.95175
 1393    262    66.93529   -42.97462   166.95175
  683    263   -39.36266   -39.36266   153.47174
  684    263   -39.22055   -39.36266   153.47174
  685    263   -39.07845   -39.36266   153.47174
  686    263   -38.93635   -39.36266   153.47174
  687    263   -38.79424   -39.36266   153.47174
  688    263   -38.65214   -39.36266   153.47174
  689    263   -38.51004   -39.36266   153.47174
  690    263   -38.36793   -39.36266   153.47174
  691    263   -38.22583   -39.36266   153.47174
  692    263   -38.08373   -39.36266   153.47174
  693    263   -37.94162   -39.36266   153.47174
  984    263     3.41048   -39.36266   153.47174
  985    263     3.55259   -39.36266   153.47174
  986    263     3.69469   -39.36266   153.47174
  987    263     3.83679   -39.36266   153.47174
  988    263     3.97890   -39.36266   153.47174
  989    263     4.12100   -39.36266   153.47174
  992    263     4.54731   -39.36266   153.47174
  993    263     4.68941   -39.36266   153.47174
  997    263     5.25783   -39.36266   153.47174
  998    263     5.39993   -39.36266   153.47174
  999    263     5.54203   -39.36266   153.47174
 1000    263     5.68414   -39.36266   153.47174
 1001    263     5.82624   -39.36266   153.47174
 1002    263     5.96835   -39.36266   153.47174
 1005    263     6.39466   -39.36266   153.47174
 1006    263     6.53676   -39.36266   153.47174
 1007    263     6.67886   -39.36266   153.47174
 1008    263     6.82097   -39.36266   153.47174
 1009    263     6.96307   -39.36266   153.47174
 1010    263     7.10517   -39.36266   153.47174
 1012    263     7.38938   -39.36266   153.47174
 1013    263     7.53148   -39.36266   153.47174
 1014    263     7.67359   -39.36266   153.47174
 1016    263     7.95779   -39.36266   153.47174
 1017    263     8.09990   -39.36266   153.47174
 1018    263     8.24200   -39.36266   153.47174
 1020    263     8.52621   -39.36266   153.47174
 1021    263     8.66831   -39.36266   153.47174
 1022    263     8.81041   -39.36266   153.47174
 1023    263     8.95252   -39.36266   153.47174
 1025    263     9.23672   -39.36266   153.47174
 1026    263     9.37883   -39.36266   153.47174
 1027    263     9.52093   -39.36266   153.47174
 1028    263     9.66304   -39.36266   153.47174
 1029    263     9.80514   -39.36266   153.47174
 1031    263    10.08935   -39.36266   153.47174
 1032    263    10.23145   -39.36266   153.47174
 1033    263    10.37355   -39.36266   153.47174
 1034    263    10.51566   -39.36266   153.47174
 1035    263    10.65776   -39.36266   153.47174
 1036    263    10.79986   -39.36266   153.47174
 1037    263    10.94197   -39.36266   153.47174
 1038    263    11.08407   -39.36266   153.47174
 1039    263    11.22617   -39.36266   153.47174
 1377    263    59.25714   -39.36266   153.47174
 1378    263    59.39925   -39.36266   153.47174
 1379    263    59.54135   -39.36266   153.47174
 1380    263    59.68345   -39.36266   153.47174
 1381    263    59.82556   -39.36266   153.47174
 1382    263    59.96766   -39.36266   153.47174
 1383    263    60.10976   -39.36266   153.47174
 1384    263    60.25187   -39.36266   153.47174
 1385    263    60.39397   -39.36266   153.47174
 1386    263    60.53607   -39.36266   153.47174
 1387    263    60.67818   -39.36266   153.47174
 1390    263    61.10449   -39.36266   153.47174
 1391    263    61.24659   -39.36266   153.47174
 1392    263    61.38869   -39.36266   153.47174
 1393    263    61.53080   -39.36266   153.47174
 1394    263    61.67290   -39.36266   153.47174
 1395    263    61.81500   -39.36266   153.47174
  455    264   -66.40090   -36.29040   142.00590
  683    264   -36.42188   -36.29040   142.00590
  684    264   -36.29040   -36.29040   142.00590
  685    264   -36.15891   -36.29040   142.00590
  686    264   -36.02742   -36.29040   142.00590
  687    264   -35.89593   -36.29040   142.00590
  688    264   -35.76445   -36.29040   142.00590
  689    264   -35.63296   -36.29040   142.00590
  690    264   -35.50147   -36.29040   142.00590
  691    264   -35.36999   -36.29040   142.00590
  692    264   -35.23850   -36.29040   142.00590
  985    264     3.28717   -36.29040   142.00590
  986    264     3.41866   -36.29040   142.00590
  987    264     3.55015   -36.29040   142.00590
  988    264     3.68163   -36.29040   142.00590
  989    264     3.81312   -36.29040   142.00590
  990    264     3.94461   -36.29040   142.00590
  991    264     4.07610   -36.29040   142.00590
  999    264     5.12799   -36.29040   142.00590
 1000    264     5.25948   -36.29040   142.00590
 1001    264     5.39096   -36.29040   142.00590
 1002    264     5.52245   -36.29040   142.00590
 1003    264     5.65394   -36.29040   142.00590
 1004    264     5.78543   -36.29040   142.00590
 1007    264     6.17989   -36.29040   142.00590
 1008    264     6.31137   -36.29040   142.00590
 1009    264     6.44286   -36.29040   142.00590
 1010    264     6.57435   -36.29040   142.00590
 1011    264     6.70583   -36.29040   142.00590
 1013    264     6.96881   -36.29040   142.00590
 1014    264     7.10029   -36.29040   142.00590
 1015    264     7.23178   -36.29040   142.00590
 1016    264     7.36327   -36.29040   142.00590
 1017    264     7.49476   -36.29040   142.00590
 1018    264     7.62624   -36.29040   142.00590
 1021    264     8.02070   -36.29040   142.00590
 1022    264     8.15219   -36.29040   142.00590
 1023    264     8.28368   -36.29040   142.00590
 1024    264     8.41516   -36.29040   142.00590
 1025    264     8.54665   -36.29040   142.00590
 1026    264     8.67814   -36.29040   142.00590
 1027    264     8.80963   -36.29040   142.00590
 1028    264     8.94111   -36.29040   142.00590
 1029    264     9.07260   -36.29040   142.00590
 1030    264     9.20409   -36.29040   142.00590
 1033    264     9.59855   -36.29040   142.00590
 1034    264     9.73003   -36.29040   142.00590
 1035    264     9.86152   -36.29040   142.00590
 1036    264     9.99301   -36.29040   142.00590
 1037    264    10.12449   -36.29040   142.00590
 1038    264    10.25598   -36.29040   142.00590
 1039    264    10.38747   -36.29040   142.00590
 1040    264    10.51896   -36.29040   142.00590
 1380    264    55.22452   -36.29040   142.00590
 1381    264    55.35600   -36.29040   142.00590
 1382    264    55.48749   -36.29040   142.00590
 1383    264    55.61898   -36.29040   142.00590
 1384    264    55.75046   -36.29040   142.00590
 1385    264    55.88195   -36.29040   142.00590
 1386    264    56.01344   -36.29040   142.00590
 1387    264    56.14492   -36.29040   142.00590
 1388    264    56.27641   -36.29040   142.00590
 1392    264    56.80236   -36.29040   142.00590
 1393    264    56.93385   -36.29040   142.00590
 1394    264    57.06533   -36.29040   142.00590
 1395    264    57.19682   -36.29040   142.00590
 1396    264    57.32831   -36.29040   142.00590
 1397    264    57.45979   -36.29040   142.00590
 1398    264    57.59128   -36.29040   142.00590
 1399    264    57.72277   -36.29040   142.00590
 1400    264    57.85425   -36.29040   142.00590
  454    265   -61.90731   -33.64528   132.13418
  455    265   -61.78496   -33.64528   132.13418
  683    265   -33.88997   -33.64528   132.13418
  684    265   -33.76762   -33.64528   132.13418
  685    265   -33.64528   -33.64528   132.13418
  686    265   -33.52293   -33.64528   132.13418
  687    265   -33.40058   -33.64528   132.13418
  688    265   -33.27824   -33.64528   132.13418
  689    265   -33.15589   -33.64528   132.13418
  690    265   -33.03354   -33.64528   132.13418
  691    265   -32.91120   -33.64528   132.13418
  986    265     3.18101   -33.64528   132.13418
  987    265     3.30335   -33.64528   132.13418
  988    265     3.42570   -33.64528   132.13418
  989    265     3.54805   -33.64528   132.13418
  990    265     3.67039   -33.64528   132.13418
  991    265     3.79274   -33.64528   132.13418
  992    265     3.91509   -33.64528   132.13418
 1000    265     4.89386   -33.64528   132.13418
 1001    265     5.01620   -33.64528   132.13418
 1002    265     5.13855   -33.64528   132.13418
 1003    265     5.26090   -33.64528   132.13418
 1004    265     5.38324   -33.64528   132.13418
 1005    265     5.50559   -33.64528   132.13418
 1008    265     5.87263   -33.64528   132.13418
 1009    265     5.99498   -33.64528   132.13418
 1010    265     6.11732   -33.64528   132.13418
 1011    265     6.23967   -33.64528   132.13418
 1012    265     6.36202   -33.64528   132.13418
 1015    265     6.72906   -33.64528   132.13418
 1016    265     6.85140   -33.64528   132.13418
 1017    265     6.97375   -33.64528   132.13418
 1018    265     7.09609   -33.64528   132.13418
 1023    265     7.70783   -33.64528   132.13418
 1024    265     7.83017   -33.64528   132.13418
 1025    265     7.95252   -33.64528   132.13418
 1026    265     8.07487   -33.64528   132.13418
 1027    265     8.19721   -33.64528   132.13418
 1028    265     8.31956   -33.64528   132.13418
 1029    265     8.44191   -33.64528   132.13418
 1030    265     8.56425   -33.64528   132.13418
 1031    265     8.68660   -33.64528   132.13418
 1032    265     8.80895   -33.64528   132.13418
 1034    265     9.05364   -33.64528   132.13418
 1035    265     9.17598   -33.64528   132.13418
 1036    265     9.29833   -33.64528   132.13418
 1037    265     9.42068   -33.64528   132.13418
 1038    265     9.54302   -33.64528   132.13418
 1039    265     9.66537   -33.64528   132.13418
 1040    265     9.78772   -33.64528   132.13418
 1041    265     9.91006   -33.64528   132.13418
 1042    265    10.03241   -33.64528   132.13418
 1043    265    10.15476   -33.64528   132.13418
 1383    265    51.75255   -33.64528   132.13418
 1384    265    51.87490   -33.64528   132.13418
 1385    265    51.99725   -33.64528   132.13418
 1386    265    52.11959   -33.64528   132.13418
 1387    265    52.24194   -33.64528   132.13418
 1388    265    52.36429   -33.64528   132.13418
 1389    265    52.48663   -33.64528   132.13418
 1390    265    52.60898   -33.64528   132.13418
 1394    265    53.09836   -33.64528   132.13418
 1395    265    53.22071   -33.64528   132.13418
 1396    265    53.34306   -33.64528   132.13418
 1397    265    53.46540   -33.64528   132.13418
 1398    265    53.58775   -33.64528   132.13418
 1399    265    53.71010   -33.64528   132.13418
 1400    265    53.83244   -33.64528   132.13418
 1401    265    53.95479   -33.64528   132.13418
 1403    265    54.19948   -33.64528   132.13418
 1404    265    54.32183   -33.64528   132.13418
  453    266   -57.99786   -31.34401   123.54574
  454    266   -57.88347   -31.34401   123.54574
  455    266   -57.76907   -31.34401   123.54574
  684    266   -31.57280   -31.34401   123.54574
  685    266   -31.45841   -31.34401   123.54574
  686    266   -31.34401   -31.34401   123.54574
  687    266   -31.22962   -31.34401   123.54574
  688    266   -31.11522   -31.34401   123.54574
  689    266   -31.00083   -31.34401   123.54574
  690    266   -30.88644   -31.34401   123.54574
  987    266     3.08864   -31.34401   123.54574
  988    266     3.20304   -31.34401   123.54574
  989    266     3.31743   -31.34401   123.54574
  990    266     3.43183   -31.34401   123.54574
  991    266     3.54622   -31.34401   123.54574
  992    266     3.66061   -31.34401   123.54574
  993    266     3.77501   -31.34401   123.54574
  994    266     3.88940   -31.34401   123.54574
  995    266     4.00380   -31.34401   123.54574
  996    266     4.11819   -31.34401   123.54574
 1001    266     4.69016   -31.34401   123.54574
 1002    266     4.80456   -31.34401   123.54574
 1003    266     4.91895   -31.34401   123.54574
 1004    266     5.03335   -31.34401   123.54574
 1005    266     5.14774   -31.34401   123.54574
 1006    266     5.26213   -31.34401   123.54574
 1009    266     5.60532   -31.34401   123.54574
 1010    266     5.71971   -31.34401   123.54574
 1011    266     5.83410   -31.34401   123.54574
 1012    266     5.94850   -31.34401   123.54574
 1013    266     6.06289   -31.34401   123.54574
 1014    266     6.17729   -31.34401   123.54574
 1019    266     6.74926   -31.34401   123.54574
 1020    266     6.86365   -31.34401   123.54574
 1021    266     6.97805   -31.34401   123.54574
 1024    266     7.32123   -31.34401   123.54574
 1025    266     7.43562   -31.34401   123.54574
 1026    266     7.55002   -31.34401   123.54574
 1027    266     7.66441   -31.34401   123.54574
 1028    266     7.77881   -31.34401   123.54574
 1030    266     8.00759   -31.34401   123.54574
 1031    266     8.12199   -31.34401   123.54574
 1032    266     8.23638   -31.34401   123.54574
 1033    266     8.35078   -31.34401   123.54574
 1034    266     8.46517   -31.34401   123.54574
 1035    266     8.57957   -31.34401   123.54574
 1036    266     8.69396   -31.34401   123.54574
 1037    266     8.80835   -31.34401   123.54574
 1038    266     8.92275   -31.34401   123.54574
 1039    266     9.03714   -31.34401   123.54574
 1040    266     9.15154   -31.34401   123.54574
 1041    266     9.26593   -31.34401   123.54574
 1042    266     9.38033   -31.34401   123.54574
 1043    266     9.49472   -31.34401   123.54574
 1044    266     9.60911   -31.34401   123.54574
 1386    266    48.73193   -31.34401   123.54574
 1387    266    48.84633   -31.34401   123.54574
 1388    266    48.96072   -31.34401   123.54574
 1389    266    49.07512   -31.34401   123.54574
 1390    266    49.18951   -31.34401   123.54574
 1391    266    49.30390   -31.34401   123.54574
 1392    266    49.41830   -31.34401   123.54574
 1399    266    50.21906   -31.34401   123.54574
 1400    266    50.33345   -31.34401   123.54574
 1401    266    50.44785   -31.34401   123.54574
 1402    266    50.56224   -31.34401   123.54574
 1403    266    50.67663   -31.34401   123.54574
 1404    266    50.79103   -31.34401   123.54574
 1405    266    50.90542   -31.34401   123.54574
 1406    266    51.01982   -31.34401   123.54574
 1407    266    51.13421   -31.34401   123.54574
 1408    266    51.24861   -31.34401   123.54574
 1409    266    51.36300   -31.34401   123.54574
 1410    266    51.47739   -31.34401   123.54574
 1411    266    51.59179   -31.34401   123.54574
 1412    266    51.70618   -31.34401   123.54574
 1413    266    51.82058   -31.34401   123.54574
 1414    266    51.93497   -31.34401   123.54574
 1415    266    52.04936   -31.34401   123.54574
 1416    266    52.16376   -31.34401   123.54574
 1417    266    52.27815   -31.34401   123.54574
 1418    266    52.39255   -31.34401   123.54574
 1419    266    52.50694   -31.34401   123.54574
  451    267   -54.67302   -29.32365   116.00563
  452    267   -54.56561   -29.32365   116.00563
  453    267   -54.45820   -29.32365   116.00563
  454    267   -54.35079   -29.32365   116.00563
  455    267   -54.24337   -29.32365   116.00563
  685    267   -29.53847   -29.32365   116.00563
  686    267   -29.43106   -29.32365   116.00563
  687    267   -29.32365   -29.32365   116.00563
  688    267   -29.21623   -29.32365   116.00563
  988    267     3.00755   -29.32365   116.00563
  989    267     3.11497   -29.32365   116.00563
  990    267     3.22238   -29.32365   116.00563
  991    267     3.32979   -29.32365   116.00563
  992    267     3.43720   -29.32365   116.00563
  993    267     3.54462   -29.32365   116.00563
  994    267     3.65203   -29.32365   116.00563
  995    267     3.75944   -29.32365   116.00563
  996    267     3.86685   -29.32365   116.00563
  997    267     3.97427   -29.32365   116.00563
  999    267     4.18909   -29.32365   116.00563
 1002    267     4.51133   -29.32365   116.00563
 1003    267     4.61874   -29.32365   116.00563
 1004    267     4.72616   -29.32365   116.00563
 1005    267     4.83357   -29.32365   116.00563
 1006    267     4.94098   -29.32365   116.00563
 1007    267     5.04839   -29.32365   116.00563
 1008    267     5.15581   -29.32365   116.00563
 1011    267     5.47804   -29.32365   116.00563
 1012    267     5.58546   -29.32365   116.00563
 1013    267     5.69287   -29.32365   116.00563
 1014    267     5.80028   -29.32365   116.00563
 1015    267     5.90769   -29.32365   116.00563
 1016    267     6.01511   -29.32365   116.00563
 1019    267     6.33734   -29.32365   116.00563
 1020    267     6.44476   -29.32365   116.00563
 1023    267     6.76700   -29.32365   116.00563
 1024    267     6.87441   -29.32365   116.00563
 1025    267     6.98182   -29.32365   116.00563
 1026    267     7.08923   -29.32365   116.00563
 1027    267     7.19665   -29.32365   116.00563
 1028    267     7.30406   -29.32365   116.00563
 1029    267     7.41147   -29.32365   116.00563
 1030    267     7.51888   -29.32365   116.00563
 1031    267     7.62630   -29.32365   116.00563
 1032    267     7.73371   -29.32365   116.00563
 1033    267     7.84112   -29.32365   116.00563
 1034    267     7.94853   -29.32365   116.00563
 1035    267     8.05595   -29.32365   116.00563
 1037    267     8.27077   -29.32365   116.00563
 1038    267     8.37818   -29.32365   116.00563
 1039    267     8.48560   -29.32365   116.00563
 1040    267     8.59301   -29.32365   116.00563
 1041    267     8.70042   -29.32365   116.00563
 1042    267     8.80783   -29.32365   116.00563
 1043    267     8.91525   -29.32365   116.00563
 1044    267     9.02266   -29.32365   116.00563
 1045    267     9.13007   -29.32365   116.00563
 1046    267     9.23749   -29.32365   116.00563
 1389    267    46.08001   -29.32365   116.00563
 1390    267    46.18743   -29.32365   116.00563
 1391    267    46.29484   -29.32365   116.00563
 1392    267    46.40225   -29.32365   116.00563
 1393    267    46.50966   -29.32365   116.00563
 1394    267    46.61708   -29.32365   116.00563
 1395    267    46.72449   -29.32365   116.00563
 1396    267    46.83190   -29.32365   116.00563
 1402    267    47.47638   -29.32365   116.00563
 1403    267    47.58379   -29.32365   116.00563
 1404    267    47.69120   -29.32365   116.00563
 1405    267    47.79862   -29.32365   116.00563
 1406    267    47.90603   -29.32365   116.00563
 1407    267    48.01344   -29.32365   116.00563
 1408    267    48.12085   -29.32365   116.00563
 1409    267    48.22827   -29.32365   116.00563
 1410    267    48.33568   -29.32365   116.00563
 1411    267    48.44309   -29.32365   116.00563
 1412    267    48.55050   -29.32365   116.00563
 1413    267    48.65792   -29.32365   116.00563
 1414    267    48.76533   -29.32365   116.00563
 1415    267    48.87274   -29.32365   116.00563
 1416    267    48.98015   -29.32365   116.00563
 1417    267    49.08757   -29.32365   116.00563
 1418    267    49.19498   -29.32365   116.00563
 1419    267    49.30239   -29.32365   116.00563
 1420    267    49.40981   -29.32365   116.00563
  450    268   -51.62944   -27.53570   109.33294
  451    268   -51.52821   -27.53570   109.33294
  452    268   -51.42697   -27.53570   109.33294
  453    268   -51.32574   -27.53570   109.33294
  454    268   -51.22451   -27.53570   109.33294
  455    268   -51.12327   -27.53570   109.33294
  989    268     2.93579   -27.53570   109.33294
  990    268     3.03703   -27.53570   109.33294
  991    268     3.13826   -27.53570   109.33294
  992    268     3.23949   -27.53570   109.33294
  993    268     3.34073   -27.53570   109.33294
  994    268     3.44196   -27.53570   109.33294
  995    268     3.54320   -27.53570   109.33294
  996    268     3.64443   -27.53570   109.33294
  997    268     3.74567   -27.53570   109.33294
  998    268     3.84690   -27.53570   109.33294
  999    268     3.94813   -27.53570   109.33294
 1003    268     4.35307   -27.53570   109.33294
 1004    268     4.45430   -27.53570   109.33294
 1005    268     4.55554   -27.53570   109.33294
 1006    268     4.65677   -27.53570   109.33294
 1007    268     4.75801   -27.53570   109.33294
 1008    268     4.85924   -27.53570   109.33294
 1009    268     4.96048   -27.53570   109.33294
 1012    268     5.26418   -27.53570   109.33294
 1013    268     5.36541   -27.53570   109.33294
 1014    268     5.46665   -27.53570   109.33294
 1015    268     5.56788   -27.53570   109.33294
 1016    268     5.66912   -27.53570   109.33294
 1017    268     5.77035   -27.53570   109.33294
 1018    268     5.87158   -27.53570   109.33294
 1019    268     5.97282   -27.53570   109.33294
 1020    268     6.07405   -27.53570   109.33294
 1023    268     6.37775   -27.53570   109.33294
 1024    268     6.47899   -27.53570   109.33294
 1025    268     6.58022   -27.53570   109.33294
 1026    268     6.68146   -27.53570   109.33294
 1028    268     6.88393   -27.53570   109.33294
 1029    268     6.98516   -27.53570   109.33294
 1030    268     7.08639   -27.53570   109.33294
 1031    268     7.18763   -27.53570   109.33294
 1032    268     7.28886   -27.53570   109.33294
 1033    268     7.39010   -27.53570   109.33294
 1034    268     7.49133   -27.53570   109.33294
 1035    268     7.59256   -27.53570   109.33294
 1036    268     7.69380   -27.53570   109.33294
 1039    268     7.99750   -27.53570   109.33294
 1040    268     8.09874   -27.53570   109.33294
 1041    268     8.19997   -27.53570   109.33294
 1042    268     8.30120   -27.53570   109.33294
 1043    268     8.40244   -27.53570   109.33294
 1044    268     8.50367   -27.53570   109.33294
 1045    268     8.60491   -27.53570   109.33294
 1046    268     8.70614   -27.53570   109.33294
 1047    268     8.80738   -27.53570   109.33294
 1048    268     8.90861   -27.53570   109.33294
 1344    268    38.87393   -27.53570   109.33294
 1345    268    38.97517   -27.53570   109.33294
 1346    268    39.07640   -27.53570   109.33294
 1347    268    39.17764   -27.53570   109.33294
 1348    268    39.27887   -27.53570   109.33294
 1349    268    39.38010   -27.53570   109.33294
 1350    268    39.48134   -27.53570   109.33294
 1351    268    39.58257   -27.53570   109.33294
 1352    268    39.68381   -27.53570   109.33294
 1353    268    39.78504   -27.53570   109.33294
 1354    268    39.88627   -27.53570   109.33294
 1355    268    39.98751   -27.53570   109.33294
 1356    268    40.08874   -27.53570   109.33294
 1357    268    40.18998   -27.53570   109.33294
 1358    268    40.29121   -27.53570   109.33294
 1359    268    40.39245   -27.53570   109.33294
 1360    268    40.49368   -27.53570   109.33294
 1361    268    40.59491   -27.53570   109.33294
 1362    268    40.69615   -27.53570   109.33294
 1391    268    43.63194   -27.53570   109.33294
 1392    268    43.73317   -27.53570   109.33294
 1394    268    43.93564   -27.53570   109.33294
 1395    268    44.03688   -27.53570   109.33294
 1396    268    44.13811   -27.53570   109.33294
 1397    268    44.23935   -27.53570   109.33294
 1398    268    44.34058   -27.53570   109.33294
 1399    268    44.44181   -27.53570   109.33294
