# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1431    262    72.80952   -42.97462   166.95175
 1432    262    72.96410   -42.97462   166.95175
 1433    262    73.11869   -42.97462   166.95175
 1434    262    73.27327   -42.97462   166.95175
 1435    262    73.42786   -42.97462   166.95175
 1436    262    73.58244   -42.97462   166.95175
 1439    262    74.04619   -42.97462   166.95175
 1440    262    74.20078   -42.97462   166.95175
 1441    262    74.35536   -42.97462   166.95175
 1442    262    74.50995   -42.97462   166.95175
 1443    262    74.66453   -42.97462   166.95175
 1444    262    74.81912   -42.97462   166.95175
 1445    262    74.97370   -42.97462   166.95175
 1446    262    75.12829   -42.97462   166.95175
 1447    262    75.28287   -42.97462   166.95175
 1448    262    75.43746   -42.97462   166.95175
 1449    262    75.59204   -42.97462   166.95175
 1450    262    75.74663   -42.97462   166.95175
 1451    262    75.90121   -42.97462   166.95175
 1452    262    76.05580   -42.97462   166.95175
  965    263     0.71052   -39.36266   153.47174
  966    263     0.85262   -39.36266   153.47174
  967    263     0.99472   -39.36266   153.47174
  968    263     1.13683   -39.36266   153.47174
  969    263     1.27893   -39.36266   153.47174
  970    263     1.42103   -39.36266   153.47174
  971    263     1.56314   -39.36266   153.47174
  973    263     1.84734   -39.36266   153.47174
  974    263     1.98945   -39.36266   153.47174
  975    263     2.13155   -39.36266   153.47174
  976    263     2.27366   -39.36266   153.47174
  977    263     2.41576   -39.36266   153.47174
  978    263     2.55786   -39.36266   153.47174
  979    263     2.69997   -39.36266   153.47174
  980    263     2.84207   -39.36266   153.47174
  981    263     2.98417   -39.36266   153.47174
  982    263     3.12628   -39.36266   153.47174
  983    263     3.26838   -39.36266   153.47174
  984    263     3.41048   -39.36266   153.47174
  985    263     3.55259   -39.36266   153.47174
  986    263     3.69469   -39.36266   153.47174
  987    263     3.83679   -39.36266   153.47174
  988    263     3.97890   -39.36266   153.47174
  989    263     4.12100   -39.36266   153.47174
  990    263     4.26310   -39.36266   153.47174
  991    263     4.40521   -39.36266   153.47174
  992    263     4.54731   -39.36266   153.47174
  996    263     5.11572   -39.36266   153.47174
  997    263     5.25783   -39.36266   153.47174
  998    263     5.39993   -39.36266   153.47174
  999    263     5.54203   -39.36266   153.47174
 1000    263     5.68414   -39.36266   153.47174
 1001    263     5.82624   -39.36266   153.47174
 1012    263     7.38938   -39.36266   153.47174
 1013    263     7.53148   -39.36266   153.47174
 1014    263     7.67359   -39.36266   153.47174
 1015    263     7.81569   -39.36266   153.47174
 1016    263     7.95779   -39.36266   153.47174
 1017    263     8.09990   -39.36266   153.47174
 1018    263     8.24200   -39.36266   153.47174
 1019    263     8.38410   -39.36266   153.47174
 1020    263     8.52621   -39.36266   153.47174
 1021    263     8.66831   -39.36266   153.47174
 1022    263     8.81041   -39.36266   153.47174
 1023    263     8.95252   -39.36266   153.47174
 1024    263     9.09462   -39.36266   153.47174
 1025    263     9.23672   -39.36266   153.47174
 1026    263     9.37883   -39.36266   153.47174
 1027    263     9.52093   -39.36266   153.47174
 1357    263    56.41507   -39.36266   153.47174
 1358    263    56.55718   -39.36266   153.47174
 1359    263    56.69928   -39.36266   153.47174
 1360    263    56.84138   -39.36266   153.47174
 1361    263    56.98349   -39.36266   153.47174
 1362    263    57.12559   -39.36266   153.47174
 1363    263    57.26769   -39.36266   153.47174
 1364    263    57.40980   -39.36266   153.47174
 1365    263    57.55190   -39.36266   153.47174
 1366    263    57.69400   -39.36266   153.47174
 1367    263    57.83611   -39.36266   153.47174
 1368    263    57.97821   -39.36266   153.47174
 1369    263    58.12031   -39.36266   153.47174
 1370    263    58.26242   -39.36266   153.47174
 1371    263    58.40452   -39.36266   153.47174
 1372    263    58.54663   -39.36266   153.47174
 1373    263    58.68873   -39.36266   153.47174
 1374    263    58.83083   -39.36266   153.47174
 1375    263    58.97294   -39.36266   153.47174
 1376    263    59.11504   -39.36266   153.47174
 1377    263    59.25714   -39.36266   153.47174
 1378    263    59.39925   -39.36266   153.47174
 1379    263    59.54135   -39.36266   153.47174
 1380    263    59.68345   -39.36266   153.47174
 1381    263    59.82556   -39.36266   153.47174
 1386    263    60.53607   -39.36266   153.47174
 1390    263    61.10449   -39.36266   153.47174
 1391    263    61.24659   -39.36266   153.47174
 1392    263    61.38869   -39.36266   153.47174
 1393    263    61.53080   -39.36266   153.47174
 1394    263    61.67290   -39.36266   153.47174
 1395    263    61.81500   -39.36266   153.47174
 1396    263    61.95711   -39.36266   153.47174
 1397    263    62.09921   -39.36266   153.47174
 1398    263    62.24132   -39.36266   153.47174
 1399    263    62.38342   -39.36266   153.47174
 1400    263    62.52552   -39.36266   153.47174
 1401    263    62.66763   -39.36266   153.47174
 1402    263    62.80973   -39.36266   153.47174
 1403    263    62.95183   -39.36266   153.47174
 1407    263    63.52025   -39.36266   153.47174
 1408    263    63.66235   -39.36266   153.47174
 1409    263    63.80445   -39.36266   153.47174
 1410    263    63.94656   -39.36266   153.47174
 1411    263    64.08866   -39.36266   153.47174
 1412    263    64.23076   -39.36266   153.47174
 1413    263    64.37287   -39.36266   153.47174
 1414    263    64.51497   -39.36266   153.47174
 1415    263    64.65707   -39.36266   153.47174
 1416    263    64.79918   -39.36266   153.47174
 1417    263    64.94128   -39.36266   153.47174
 1418    263    65.08338   -39.36266   153.47174
 1419    263    65.22549   -39.36266   153.47174
 1420    263    65.36759   -39.36266   153.47174
 1426    263    66.22021   -39.36266   153.47174
 1427    263    66.36232   -39.36266   153.47174
 1428    263    66.50442   -39.36266   153.47174
 1429    263    66.64652   -39.36266   153.47174
 1430    263    66.78863   -39.36266   153.47174
 1431    263    66.93073   -39.36266   153.47174
 1432    263    67.07283   -39.36266   153.47174
 1433    263    67.21494   -39.36266   153.47174
 1434    263    67.35704   -39.36266   153.47174
 1435    263    67.49914   -39.36266   153.47174
 1436    263    67.64125   -39.36266   153.47174
 1437    263    67.78335   -39.36266   153.47174
 1438    263    67.92545   -39.36266   153.47174
 1439    263    68.06756   -39.36266   153.47174
 1440    263    68.20966   -39.36266   153.47174
 1441    263    68.35176   -39.36266   153.47174
 1442    263    68.49387   -39.36266   153.47174
 1447    263    69.20438   -39.36266   153.47174
 1448    263    69.34649   -39.36266   153.47174
 1449    263    69.48859   -39.36266   153.47174
 1450    263    69.63070   -39.36266   153.47174
 1451    263    69.77280   -39.36266   153.47174
  908    264    -6.83732   -36.29040   142.00590
  909    264    -6.70583   -36.29040   142.00590
  910    264    -6.57435   -36.29040   142.00590
  911    264    -6.44286   -36.29040   142.00590
  912    264    -6.31137   -36.29040   142.00590
  913    264    -6.17989   -36.29040   142.00590
  914    264    -6.04840   -36.29040   142.00590
  955    264    -0.65743   -36.29040   142.00590
  956    264    -0.52595   -36.29040   142.00590
  957    264    -0.39446   -36.29040   142.00590
  958    264    -0.26297   -36.29040   142.00590
  959    264    -0.13149   -36.29040   142.00590
  960    264     0.00000   -36.29040   142.00590
  965    264     0.65743   -36.29040   142.00590
  966    264     0.78892   -36.29040   142.00590
  967    264     0.92041   -36.29040   142.00590
  968    264     1.05190   -36.29040   142.00590
  969    264     1.18338   -36.29040   142.00590
  970    264     1.31487   -36.29040   142.00590
  971    264     1.44636   -36.29040   142.00590
  972    264     1.57784   -36.29040   142.00590
  973    264     1.70933   -36.29040   142.00590
  974    264     1.84082   -36.29040   142.00590
  975    264     1.97230   -36.29040   142.00590
  976    264     2.10379   -36.29040   142.00590
  977    264     2.23528   -36.29040   142.00590
  978    264     2.36676   -36.29040   142.00590
  979    264     2.49825   -36.29040   142.00590
  980    264     2.62974   -36.29040   142.00590
  981    264     2.76123   -36.29040   142.00590
  982    264     2.89271   -36.29040   142.00590
  983    264     3.02420   -36.29040   142.00590
  984    264     3.15569   -36.29040   142.00590
  985    264     3.28717   -36.29040   142.00590
  986    264     3.41866   -36.29040   142.00590
  987    264     3.55015   -36.29040   142.00590
  988    264     3.68163   -36.29040   142.00590
  989    264     3.81312   -36.29040   142.00590
  990    264     3.94461   -36.29040   142.00590
  991    264     4.07610   -36.29040   142.00590
  992    264     4.20758   -36.29040   142.00590
  993    264     4.33907   -36.29040   142.00590
  994    264     4.47056   -36.29040   142.00590
 1007    264     6.17989   -36.29040   142.00590
 1008    264     6.31137   -36.29040   142.00590
 1009    264     6.44286   -36.29040   142.00590
 1010    264     6.57435   -36.29040   142.00590
 1011    264     6.70583   -36.29040   142.00590
 1012    264     6.83732   -36.29040   142.00590
 1013    264     6.96881   -36.29040   142.00590
 1014    264     7.10029   -36.29040   142.00590
 1015    264     7.23178   -36.29040   142.00590
 1016    264     7.36327   -36.29040   142.00590
 1017    264     7.49476   -36.29040   142.00590
 1018    264     7.62624   -36.29040   142.00590
 1019    264     7.75773   -36.29040   142.00590
 1020    264     7.88922   -36.29040   142.00590
 1022    264     8.15219   -36.29040   142.00590
 1023    264     8.28368   -36.29040   142.00590
 1024    264     8.41516   -36.29040   142.00590
 1025    264     8.54665   -36.29040   142.00590
 1026    264     8.67814   -36.29040   142.00590
 1314    264    46.54638   -36.29040   142.00590
 1315    264    46.67786   -36.29040   142.00590
 1316    264    46.80935   -36.29040   142.00590
 1358    264    52.33180   -36.29040   142.00590
 1359    264    52.46329   -36.29040   142.00590
 1360    264    52.59478   -36.29040   142.00590
 1361    264    52.72626   -36.29040   142.00590
 1362    264    52.85775   -36.29040   142.00590
 1363    264    52.98924   -36.29040   142.00590
 1364    264    53.12072   -36.29040   142.00590
 1365    264    53.25221   -36.29040   142.00590
 1366    264    53.38370   -36.29040   142.00590
 1367    264    53.51518   -36.29040   142.00590
 1368    264    53.64667   -36.29040   142.00590
 1369    264    53.77816   -36.29040   142.00590
 1370    264    53.90965   -36.29040   142.00590
 1371    264    54.04113   -36.29040   142.00590
 1372    264    54.17262   -36.29040   142.00590
 1373    264    54.30411   -36.29040   142.00590
 1374    264    54.43559   -36.29040   142.00590
 1375    264    54.56708   -36.29040   142.00590
 1376    264    54.69857   -36.29040   142.00590
 1377    264    54.83005   -36.29040   142.00590
 1378    264    54.96154   -36.29040   142.00590
 1379    264    55.09303   -36.29040   142.00590
 1380    264    55.22452   -36.29040   142.00590
 1381    264    55.35600   -36.29040   142.00590
 1382    264    55.48749   -36.29040   142.00590
 1383    264    55.61898   -36.29040   142.00590
 1384    264    55.75046   -36.29040   142.00590
 1385    264    55.88195   -36.29040   142.00590
 1386    264    56.01344   -36.29040   142.00590
 1387    264    56.14492   -36.29040   142.00590
 1388    264    56.27641   -36.29040   142.00590
 1389    264    56.40790   -36.29040   142.00590
 1390    264    56.53938   -36.29040   142.00590
 1391    264    56.67087   -36.29040   142.00590
 1392    264    56.80236   -36.29040   142.00590
 1393    264    56.93385   -36.29040   142.00590
 1394    264    57.06533   -36.29040   142.00590
 1395    264    57.19682   -36.29040   142.00590
 1396    264    57.32831   -36.29040   142.00590
 1397    264    57.45979   -36.29040   142.00590
 1398    264    57.59128   -36.29040   142.00590
 1399    264    57.72277   -36.29040   142.00590
 1400    264    57.85425   -36.29040   142.00590
 1401    264    57.98574   -36.29040   142.00590
 1402    264    58.11723   -36.29040   142.00590
 1403    264    58.24871   -36.29040   142.00590
 1404    264    58.38020   -36.29040   142.00590
 1405    264    58.51169   -36.29040   142.00590
 1406    264    58.64318   -36.29040   142.00590
 1407    264    58.77466   -36.29040   142.00590
 1408    264    58.90615   -36.29040   142.00590
 1409    264    59.03764   -36.29040   142.00590
 1410    264    59.16912   -36.29040   142.00590
 1411    264    59.30061   -36.29040   142.00590
 1412    264    59.43210   -36.29040   142.00590
 1413    264    59.56358   -36.29040   142.00590
 1414    264    59.69507   -36.29040   142.00590
 1418    264    60.22102   -36.29040   142.00590
 1419    264    60.35251   -36.29040   142.00590
 1420    264    60.48399   -36.29040   142.00590
 1421    264    60.61548   -36.29040   142.00590
 1428    264    61.53589   -36.29040   142.00590
 1429    264    61.66738   -36.29040   142.00590
 1430    264    61.79886   -36.29040   142.00590
 1431    264    61.93035   -36.29040   142.00590
 1432    264    62.06184   -36.29040   142.00590
 1433    264    62.19332   -36.29040   142.00590
 1434    264    62.32481   -36.29040   142.00590
 1435    264    62.45630   -36.29040   142.00590
 1436    264    62.58778   -36.29040   142.00590
 1437    264    62.71927   -36.29040   142.00590
 1438    264    62.85076   -36.29040   142.00590
 1439    264    62.98224   -36.29040   142.00590
 1440    264    63.11373   -36.29040   142.00590
 1441    264    63.24522   -36.29040   142.00590
 1442    264    63.37671   -36.29040   142.00590
 1443    264    63.50819   -36.29040   142.00590
 1444    264    63.63968   -36.29040   142.00590
 1445    264    63.77117   -36.29040   142.00590
 1446    264    63.90265   -36.29040   142.00590
 1447    264    64.03414   -36.29040   142.00590
 1448    264    64.16563   -36.29040   142.00590
 1449    264    64.29711   -36.29040   142.00590
 1450    264    64.42860   -36.29040   142.00590
 1451    264    64.56009   -36.29040   142.00590
  904    265    -6.85140   -33.64528   132.13418
  905    265    -6.72906   -33.64528   132.13418
  906    265    -6.60671   -33.64528   132.13418
  907    265    -6.48436   -33.64528   132.13418
  908    265    -6.36202   -33.64528   132.13418
  909    265    -6.23967   -33.64528   132.13418
  910    265    -6.11732   -33.64528   132.13418
  911    265    -5.99498   -33.64528   132.13418
  912    265    -5.87263   -33.64528   132.13418
  913    265    -5.75028   -33.64528   132.13418
  914    265    -5.62794   -33.64528   132.13418
  915    265    -5.50559   -33.64528   132.13418
  924    265    -4.40447   -33.64528   132.13418
  930    265    -3.67039   -33.64528   132.13418
  931    265    -3.54805   -33.64528   132.13418
  932    265    -3.42570   -33.64528   132.13418
  954    265    -0.73408   -33.64528   132.13418
  955    265    -0.61173   -33.64528   132.13418
  956    265    -0.48939   -33.64528   132.13418
  957    265    -0.36704   -33.64528   132.13418
  958    265    -0.24469   -33.64528   132.13418
  959    265    -0.12235   -33.64528   132.13418
  960    265     0.00000   -33.64528   132.13418
  961    265     0.12235   -33.64528   132.13418
  965    265     0.61173   -33.64528   132.13418
  966    265     0.73408   -33.64528   132.13418
  967    265     0.85643   -33.64528   132.13418
  968    265     0.97877   -33.64528   132.13418
  969    265     1.10112   -33.64528   132.13418
  970    265     1.22346   -33.64528   132.13418
  971    265     1.34581   -33.64528   132.13418
  972    265     1.46816   -33.64528   132.13418
  973    265     1.59050   -33.64528   132.13418
  974    265     1.71285   -33.64528   132.13418
  975    265     1.83520   -33.64528   132.13418
  976    265     1.95754   -33.64528   132.13418
  977    265     2.07989   -33.64528   132.13418
  978    265     2.20224   -33.64528   132.13418
  979    265     2.32458   -33.64528   132.13418
  980    265     2.44693   -33.64528   132.13418
  981    265     2.56928   -33.64528   132.13418
  982    265     2.69162   -33.64528   132.13418
  983    265     2.81397   -33.64528   132.13418
  984    265     2.93632   -33.64528   132.13418
  985    265     3.05866   -33.64528   132.13418
  986    265     3.18101   -33.64528   132.13418
  987    265     3.30335   -33.64528   132.13418
  988    265     3.42570   -33.64528   132.13418
  989    265     3.54805   -33.64528   132.13418
  990    265     3.67039   -33.64528   132.13418
  991    265     3.79274   -33.64528   132.13418
  992    265     3.91509   -33.64528   132.13418
  993    265     4.03743   -33.64528   132.13418
  994    265     4.15978   -33.64528   132.13418
  995    265     4.28213   -33.64528   132.13418
  996    265     4.40447   -33.64528   132.13418
  997    265     4.52682   -33.64528   132.13418
  998    265     4.64917   -33.64528   132.13418
  999    265     4.77151   -33.64528   132.13418
 1000    265     4.89386   -33.64528   132.13418
 1001    265     5.01620   -33.64528   132.13418
 1002    265     5.13855   -33.64528   132.13418
 1003    265     5.26090   -33.64528   132.13418
 1004    265     5.38324   -33.64528   132.13418
 1005    265     5.50559   -33.64528   132.13418
 1006    265     5.62794   -33.64528   132.13418
 1007    265     5.75028   -33.64528   132.13418
 1008    265     5.87263   -33.64528   132.13418
 1009    265     5.99498   -33.64528   132.13418
 1010    265     6.11732   -33.64528   132.13418
 1011    265     6.23967   -33.64528   132.13418
 1012    265     6.36202   -33.64528   132.13418
 1013    265     6.48436   -33.64528   132.13418
 1014    265     6.60671   -33.64528   132.13418
 1015    265     6.72906   -33.64528   132.13418
 1016    265     6.85140   -33.64528   132.13418
 1017    265     6.97375   -33.64528   132.13418
 1018    265     7.09609   -33.64528   132.13418
 1019    265     7.21844   -33.64528   132.13418
 1310    265    42.82126   -33.64528   132.13418
 1311    265    42.94361   -33.64528   132.13418
 1312    265    43.06595   -33.64528   132.13418
 1313    265    43.18830   -33.64528   132.13418
 1314    265    43.31065   -33.64528   132.13418
 1315    265    43.43299   -33.64528   132.13418
 1316    265    43.55534   -33.64528   132.13418
 1360    265    48.93859   -33.64528   132.13418
 1361    265    49.06093   -33.64528   132.13418
 1362    265    49.18328   -33.64528   132.13418
 1363    265    49.30562   -33.64528   132.13418
 1364    265    49.42797   -33.64528   132.13418
 1365    265    49.55032   -33.64528   132.13418
 1366    265    49.67266   -33.64528   132.13418
 1367    265    49.79501   -33.64528   132.13418
 1368    265    49.91736   -33.64528   132.13418
