# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1055    262    14.68557   -42.97462   166.95175
 1056    262    14.84016   -42.97462   166.95175
 1057    262    14.99474   -42.97462   166.95175
 1058    262    15.14933   -42.97462   166.95175
 1059    262    15.30391   -42.97462   166.95175
 1060    262    15.45850   -42.97462   166.95175
 1061    262    15.61308   -42.97462   166.95175
 1062    262    15.76767   -42.97462   166.95175
 1063    262    15.92225   -42.97462   166.95175
 1064    262    16.07684   -42.97462   166.95175
 1065    262    16.23142   -42.97462   166.95175
 1066    262    16.38601   -42.97462   166.95175
 1078    262    18.24103   -42.97462   166.95175
 1079    262    18.39561   -42.97462   166.95175
 1080    262    18.55019   -42.97462   166.95175
 1081    262    18.70478   -42.97462   166.95175
 1082    262    18.85936   -42.97462   166.95175
 1083    262    19.01395   -42.97462   166.95175
 1084    262    19.16853   -42.97462   166.95175
 1085    262    19.32312   -42.97462   166.95175
 1086    262    19.47770   -42.97462   166.95175
 1087    262    19.63229   -42.97462   166.95175
 1088    262    19.78687   -42.97462   166.95175
 1089    262    19.94146   -42.97462   166.95175
 1090    262    20.09604   -42.97462   166.95175
 1091    262    20.25063   -42.97462   166.95175
 1092    262    20.40521   -42.97462   166.95175
 1093    262    20.55980   -42.97462   166.95175
 1094    262    20.71438   -42.97462   166.95175
 1095    262    20.86897   -42.97462   166.95175
 1096    262    21.02355   -42.97462   166.95175
 1097    262    21.17814   -42.97462   166.95175
 1098    262    21.33272   -42.97462   166.95175
 1099    262    21.48731   -42.97462   166.95175
 1100    262    21.64189   -42.97462   166.95175
 1101    262    21.79648   -42.97462   166.95175
 1102    262    21.95106   -42.97462   166.95175
 1103    262    22.10565   -42.97462   166.95175
 1104    262    22.26023   -42.97462   166.95175
 1105    262    22.41482   -42.97462   166.95175
 1106    262    22.56940   -42.97462   166.95175
 1107    262    22.72399   -42.97462   166.95175
 1108    262    22.87857   -42.97462   166.95175
 1109    262    23.03316   -42.97462   166.95175
 1110    262    23.18774   -42.97462   166.95175
 1111    262    23.34233   -42.97462   166.95175
 1112    262    23.49691   -42.97462   166.95175
 1113    262    23.65150   -42.97462   166.95175
 1114    262    23.80608   -42.97462   166.95175
 1115    262    23.96067   -42.97462   166.95175
 1116    262    24.11525   -42.97462   166.95175
 1117    262    24.26984   -42.97462   166.95175
 1118    262    24.42442   -42.97462   166.95175
 1119    262    24.57901   -42.97462   166.95175
 1120    262    24.73359   -42.97462   166.95175
 1121    262    24.88818   -42.97462   166.95175
 1122    262    25.04276   -42.97462   166.95175
 1123    262    25.19735   -42.97462   166.95175
 1124    262    25.35193   -42.97462   166.95175
 1151    262    29.52573   -42.97462   166.95175
 1152    262    29.68031   -42.97462   166.95175
 1153    262    29.83490   -42.97462   166.95175
 1154    262    29.98948   -42.97462   166.95175
 1155    262    30.14407   -42.97462   166.95175
 1156    262    30.29865   -42.97462   166.95175
 1157    262    30.45324   -42.97462   166.95175
 1158    262    30.60782   -42.97462   166.95175
 1159    262    30.76241   -42.97462   166.95175
 1160    262    30.91699   -42.97462   166.95175
 1161    262    31.07158   -42.97462   166.95175
 1162    262    31.22616   -42.97462   166.95175
 1163    262    31.38075   -42.97462   166.95175
 1164    262    31.53533   -42.97462   166.95175
 1165    262    31.68992   -42.97462   166.95175
 1166    262    31.84450   -42.97462   166.95175
 1167    262    31.99909   -42.97462   166.95175
 1168    262    32.15367   -42.97462   166.95175
 1169    262    32.30826   -42.97462   166.95175
 1170    262    32.46284   -42.97462   166.95175
 1171    262    32.61743   -42.97462   166.95175
 1172    262    32.77201   -42.97462   166.95175
 1173    262    32.92660   -42.97462   166.95175
 1174    262    33.08118   -42.97462   166.95175
 1175    262    33.23577   -42.97462   166.95175
 1176    262    33.39035   -42.97462   166.95175
 1177    262    33.54494   -42.97462   166.95175
 1418    262    70.79991   -42.97462   166.95175
 1419    262    70.95450   -42.97462   166.95175
 1420    262    71.10908   -42.97462   166.95175
 1421    262    71.26367   -42.97462   166.95175
 1422    262    71.41825   -42.97462   166.95175
 1423    262    71.57284   -42.97462   166.95175
 1424    262    71.72742   -42.97462   166.95175
 1425    262    71.88201   -42.97462   166.95175
 1426    262    72.03659   -42.97462   166.95175
 1428    262    72.34576   -42.97462   166.95175
 1429    262    72.50035   -42.97462   166.95175
 1430    262    72.65493   -42.97462   166.95175
 1431    262    72.80952   -42.97462   166.95175
 1432    262    72.96410   -42.97462   166.95175
 1433    262    73.11869   -42.97462   166.95175
 1434    262    73.27327   -42.97462   166.95175
 1435    262    73.42786   -42.97462   166.95175
 1436    262    73.58244   -42.97462   166.95175
 1437    262    73.73702   -42.97462   166.95175
 1438    262    73.89161   -42.97462   166.95175
  985    263     3.55259   -39.36266   153.47174
  986    263     3.69469   -39.36266   153.47174
 1020    263     8.52621   -39.36266   153.47174
 1023    263     8.95252   -39.36266   153.47174
 1040    263    11.36828   -39.36266   153.47174
 1041    263    11.51038   -39.36266   153.47174
 1042    263    11.65248   -39.36266   153.47174
 1043    263    11.79459   -39.36266   153.47174
 1044    263    11.93669   -39.36266   153.47174
 1045    263    12.07879   -39.36266   153.47174
 1046    263    12.22090   -39.36266   153.47174
 1047    263    12.36300   -39.36266   153.47174
 1048    263    12.50510   -39.36266   153.47174
 1049    263    12.64721   -39.36266   153.47174
 1050    263    12.78931   -39.36266   153.47174
 1051    263    12.93141   -39.36266   153.47174
 1052    263    13.07352   -39.36266   153.47174
 1053    263    13.21562   -39.36266   153.47174
 1054    263    13.35773   -39.36266   153.47174
 1055    263    13.49983   -39.36266   153.47174
 1056    263    13.64193   -39.36266   153.47174
 1057    263    13.78404   -39.36266   153.47174
 1058    263    13.92614   -39.36266   153.47174
 1059    263    14.06824   -39.36266   153.47174
 1060    263    14.21035   -39.36266   153.47174
 1061    263    14.35245   -39.36266   153.47174
 1062    263    14.49455   -39.36266   153.47174
 1063    263    14.63666   -39.36266   153.47174
 1064    263    14.77876   -39.36266   153.47174
 1065    263    14.92086   -39.36266   153.47174
 1066    263    15.06297   -39.36266   153.47174
 1067    263    15.20507   -39.36266   153.47174
 1078    263    16.76821   -39.36266   153.47174
 1079    263    16.91031   -39.36266   153.47174
 1080    263    17.05242   -39.36266   153.47174
 1081    263    17.19452   -39.36266   153.47174
 1082    263    17.33662   -39.36266   153.47174
 1083    263    17.47873   -39.36266   153.47174
 1084    263    17.62083   -39.36266   153.47174
 1085    263    17.76293   -39.36266   153.47174
 1086    263    17.90504   -39.36266   153.47174
 1087    263    18.04714   -39.36266   153.47174
 1088    263    18.18924   -39.36266   153.47174
 1089    263    18.33135   -39.36266   153.47174
 1090    263    18.47345   -39.36266   153.47174
 1091    263    18.61555   -39.36266   153.47174
 1092    263    18.75766   -39.36266   153.47174
 1093    263    18.89976   -39.36266   153.47174
 1094    263    19.04186   -39.36266   153.47174
 1095    263    19.18397   -39.36266   153.47174
 1096    263    19.32607   -39.36266   153.47174
 1097    263    19.46817   -39.36266   153.47174
 1098    263    19.61028   -39.36266   153.47174
 1099    263    19.75238   -39.36266   153.47174
 1100    263    19.89448   -39.36266   153.47174
 1101    263    20.03659   -39.36266   153.47174
 1103    263    20.32079   -39.36266   153.47174
 1104    263    20.46290   -39.36266   153.47174
 1105    263    20.60500   -39.36266   153.47174
 1106    263    20.74711   -39.36266   153.47174
 1107    263    20.88921   -39.36266   153.47174
 1111    263    21.45762   -39.36266   153.47174
 1112    263    21.59973   -39.36266   153.47174
 1113    263    21.74183   -39.36266   153.47174
 1114    263    21.88393   -39.36266   153.47174
 1115    263    22.02604   -39.36266   153.47174
 1116    263    22.16814   -39.36266   153.47174
 1117    263    22.31024   -39.36266   153.47174
 1118    263    22.45235   -39.36266   153.47174
 1119    263    22.59445   -39.36266   153.47174
 1120    263    22.73655   -39.36266   153.47174
 1121    263    22.87866   -39.36266   153.47174
 1122    263    23.02076   -39.36266   153.47174
 1123    263    23.16286   -39.36266   153.47174
 1124    263    23.30497   -39.36266   153.47174
 1125    263    23.44707   -39.36266   153.47174
 1126    263    23.58917   -39.36266   153.47174
 1151    263    27.14176   -39.36266   153.47174
 1152    263    27.28386   -39.36266   153.47174
 1153    263    27.42597   -39.36266   153.47174
 1154    263    27.56807   -39.36266   153.47174
 1155    263    27.71017   -39.36266   153.47174
 1156    263    27.85228   -39.36266   153.47174
 1157    263    27.99438   -39.36266   153.47174
 1158    263    28.13648   -39.36266   153.47174
 1159    263    28.27859   -39.36266   153.47174
 1160    263    28.42069   -39.36266   153.47174
 1161    263    28.56280   -39.36266   153.47174
 1162    263    28.70490   -39.36266   153.47174
 1163    263    28.84700   -39.36266   153.47174
 1164    263    28.98911   -39.36266   153.47174
 1165    263    29.13121   -39.36266   153.47174
 1166    263    29.27331   -39.36266   153.47174
 1167    263    29.41542   -39.36266   153.47174
 1168    263    29.55752   -39.36266   153.47174
 1169    263    29.69962   -39.36266   153.47174
 1170    263    29.84173   -39.36266   153.47174
 1171    263    29.98383   -39.36266   153.47174
 1172    263    30.12593   -39.36266   153.47174
 1173    263    30.26804   -39.36266   153.47174
 1174    263    30.41014   -39.36266   153.47174
 1175    263    30.55224   -39.36266   153.47174
 1176    263    30.69435   -39.36266   153.47174
 1177    263    30.83645   -39.36266   153.47174
 1178    263    30.97855   -39.36266   153.47174
 1179    263    31.12066   -39.36266   153.47174
 1180    263    31.26276   -39.36266   153.47174
 1181    263    31.40486   -39.36266   153.47174
 1182    263    31.54697   -39.36266   153.47174
 1183    263    31.68907   -39.36266   153.47174
 1184    263    31.83117   -39.36266   153.47174
 1185    263    31.97328   -39.36266   153.47174
 1186    263    32.11538   -39.36266   153.47174
 1420    263    65.36759   -39.36266   153.47174
 1421    263    65.50969   -39.36266   153.47174
 1422    263    65.65180   -39.36266   153.47174
 1423    263    65.79390   -39.36266   153.47174
 1424    263    65.93601   -39.36266   153.47174
 1425    263    66.07811   -39.36266   153.47174
 1426    263    66.22021   -39.36266   153.47174
 1427    263    66.36232   -39.36266   153.47174
 1428    263    66.50442   -39.36266   153.47174
 1429    263    66.64652   -39.36266   153.47174
 1431    263    66.93073   -39.36266   153.47174
 1432    263    67.07283   -39.36266   153.47174
 1433    263    67.21494   -39.36266   153.47174
 1434    263    67.35704   -39.36266   153.47174
 1435    263    67.49914   -39.36266   153.47174
 1436    263    67.64125   -39.36266   153.47174
 1437    263    67.78335   -39.36266   153.47174
 1438    263    67.92545   -39.36266   153.47174
 1439    263    68.06756   -39.36266   153.47174
  979    264     2.49825   -36.29040   142.00590
  980    264     2.62974   -36.29040   142.00590
  981    264     2.76123   -36.29040   142.00590
 1020    264     7.88922   -36.29040   142.00590
 1021    264     8.02070   -36.29040   142.00590
 1022    264     8.15219   -36.29040   142.00590
 1023    264     8.28368   -36.29040   142.00590
 1040    264    10.51896   -36.29040   142.00590
 1041    264    10.65044   -36.29040   142.00590
 1042    264    10.78193   -36.29040   142.00590
 1043    264    10.91342   -36.29040   142.00590
 1044    264    11.04490   -36.29040   142.00590
 1045    264    11.17639   -36.29040   142.00590
 1050    264    11.83382   -36.29040   142.00590
 1051    264    11.96531   -36.29040   142.00590
 1052    264    12.09680   -36.29040   142.00590
 1053    264    12.22829   -36.29040   142.00590
 1054    264    12.35977   -36.29040   142.00590
 1055    264    12.49126   -36.29040   142.00590
 1056    264    12.62275   -36.29040   142.00590
 1057    264    12.75423   -36.29040   142.00590
 1058    264    12.88572   -36.29040   142.00590
 1059    264    13.01721   -36.29040   142.00590
 1060    264    13.14869   -36.29040   142.00590
 1061    264    13.28018   -36.29040   142.00590
 1062    264    13.41167   -36.29040   142.00590
 1063    264    13.54315   -36.29040   142.00590
 1064    264    13.67464   -36.29040   142.00590
 1065    264    13.80613   -36.29040   142.00590
 1066    264    13.93762   -36.29040   142.00590
 1067    264    14.06910   -36.29040   142.00590
 1068    264    14.20059   -36.29040   142.00590
 1079    264    15.64695   -36.29040   142.00590
 1080    264    15.77843   -36.29040   142.00590
 1081    264    15.90992   -36.29040   142.00590
 1082    264    16.04141   -36.29040   142.00590
 1085    264    16.43587   -36.29040   142.00590
 1099    264    18.27668   -36.29040   142.00590
 1100    264    18.40817   -36.29040   142.00590
 1101    264    18.53966   -36.29040   142.00590
 1103    264    18.80263   -36.29040   142.00590
 1104    264    18.93412   -36.29040   142.00590
 1105    264    19.06561   -36.29040   142.00590
 1106    264    19.19709   -36.29040   142.00590
 1107    264    19.32858   -36.29040   142.00590
 1108    264    19.46007   -36.29040   142.00590
 1109    264    19.59155   -36.29040   142.00590
 1110    264    19.72304   -36.29040   142.00590
 1114    264    20.24899   -36.29040   142.00590
 1115    264    20.38048   -36.29040   142.00590
 1116    264    20.51196   -36.29040   142.00590
 1117    264    20.64345   -36.29040   142.00590
 1118    264    20.77494   -36.29040   142.00590
 1119    264    20.90642   -36.29040   142.00590
 1120    264    21.03791   -36.29040   142.00590
 1121    264    21.16940   -36.29040   142.00590
 1122    264    21.30088   -36.29040   142.00590
 1123    264    21.43237   -36.29040   142.00590
 1124    264    21.56386   -36.29040   142.00590
 1125    264    21.69535   -36.29040   142.00590
 1126    264    21.82683   -36.29040   142.00590
 1150    264    24.98252   -36.29040   142.00590
 1151    264    25.11401   -36.29040   142.00590
 1152    264    25.24549   -36.29040   142.00590
 1153    264    25.37698   -36.29040   142.00590
 1154    264    25.50847   -36.29040   142.00590
 1155    264    25.63995   -36.29040   142.00590
 1156    264    25.77144   -36.29040   142.00590
 1157    264    25.90293   -36.29040   142.00590
 1158    264    26.03441   -36.29040   142.00590
 1159    264    26.16590   -36.29040   142.00590
 1160    264    26.29739   -36.29040   142.00590
 1161    264    26.42888   -36.29040   142.00590
 1162    264    26.56036   -36.29040   142.00590
 1163    264    26.69185   -36.29040   142.00590
 1164    264    26.82334   -36.29040   142.00590
 1165    264    26.95482   -36.29040   142.00590
 1166    264    27.08631   -36.29040   142.00590
 1167    264    27.21780   -36.29040   142.00590
 1168    264    27.34928   -36.29040   142.00590
 1169    264    27.48077   -36.29040   142.00590
 1170    264    27.61226   -36.29040   142.00590
 1171    264    27.74374   -36.29040   142.00590
 1172    264    27.87523   -36.29040   142.00590
 1173    264    28.00672   -36.29040   142.00590
 1174    264    28.13821   -36.29040   142.00590
 1175    264    28.26969   -36.29040   142.00590
 1176    264    28.40118   -36.29040   142.00590
 1177    264    28.53267   -36.29040   142.00590
 1178    264    28.66415   -36.29040   142.00590
 1179    264    28.79564   -36.29040   142.00590
 1180    264    28.92713   -36.29040   142.00590
 1181    264    29.05861   -36.29040   142.00590
 1182    264    29.19010   -36.29040   142.00590
 1183    264    29.32159   -36.29040   142.00590
 1184    264    29.45307   -36.29040   142.00590
 1185    264    29.58456   -36.29040   142.00590
 1186    264    29.71605   -36.29040   142.00590
 1187    264    29.84754   -36.29040   142.00590
 1188    264    29.97902   -36.29040   142.00590
 1189    264    30.11051   -36.29040   142.00590
 1190    264    30.24200   -36.29040   142.00590
 1191    264    30.37348   -36.29040   142.00590
 1192    264    30.50497   -36.29040   142.00590
 1193    264    30.63646   -36.29040   142.00590
 1194    264    30.76794   -36.29040   142.00590
 1195    264    30.89943   -36.29040   142.00590
 1196    264    31.03092   -36.29040   142.00590
 1197    264    31.16240   -36.29040   142.00590
 1198    264    31.29389   -36.29040   142.00590
 1199    264    31.42538   -36.29040   142.00590
 1200    264    31.55687   -36.29040   142.00590
 1201    264    31.68835   -36.29040   142.00590
 1202    264    31.81984   -36.29040   142.00590
 1422    264    60.74697   -36.29040   142.00590
 1423    264    60.87845   -36.29040   142.00590
 1424    264    61.00994   -36.29040   142.00590
 1425    264    61.14143   -36.29040   142.00590
 1426    264    61.27291   -36.29040   142.00590
 1427    264    61.40440   -36.29040   142.00590
 1428    264    61.53589   -36.29040   142.00590
 1429    264    61.66738   -36.29040   142.00590
 1430    264    61.79886   -36.29040   142.00590
 1431    264    61.93035   -36.29040   142.00590
 1435    264    62.45630   -36.29040   142.00590
 1436    264    62.58778   -36.29040   142.00590
 1437    264    62.71927   -36.29040   142.00590
 1438    264    62.85076   -36.29040   142.00590
 1439    264    62.98224   -36.29040   142.00590
 1440    264    63.11373   -36.29040   142.00590
  978    265     2.20224   -33.64528   132.13418
  979    265     2.32458   -33.64528   132.13418
  980    265     2.44693   -33.64528   132.13418
  981    265     2.56928   -33.64528   132.13418
 1040    265     9.78772   -33.64528   132.13418
 1041    265     9.91006   -33.64528   132.13418
 1042    265    10.03241   -33.64528   132.13418
 1043    265    10.15476   -33.64528   132.13418
 1044    265    10.27710   -33.64528   132.13418
 1045    265    10.39945   -33.64528   132.13418
 1046    265    10.52180   -33.64528   132.13418
 1047    265    10.64414   -33.64528   132.13418
 1048    265    10.76649   -33.64528   132.13418
 1049    265    10.88884   -33.64528   132.13418
 1050    265    11.01118   -33.64528   132.13418
 1051    265    11.13353   -33.64528   132.13418
 1052    265    11.25587   -33.64528   132.13418
 1053    265    11.37822   -33.64528   132.13418
 1054    265    11.50057   -33.64528   132.13418
 1055    265    11.62291   -33.64528   132.13418
 1056    265    11.74526   -33.64528   132.13418
 1057    265    11.86761   -33.64528   132.13418
 1058    265    11.98995   -33.64528   132.13418
 1059    265    12.11230   -33.64528   132.13418
 1064    265    12.72403   -33.64528   132.13418
 1065    265    12.84638   -33.64528   132.13418
 1066    265    12.96873   -33.64528   132.13418
 1067    265    13.09107   -33.64528   132.13418
 1068    265    13.21342   -33.64528   132.13418
 1078    265    14.43688   -33.64528   132.13418
 1079    265    14.55923   -33.64528   132.13418
 1080    265    14.68158   -33.64528   132.13418
 1081    265    14.80392   -33.64528   132.13418
 1082    265    14.92627   -33.64528   132.13418
 1083    265    15.04861   -33.64528   132.13418
 1084    265    15.17096   -33.64528   132.13418
 1085    265    15.29331   -33.64528   132.13418
 1086    265    15.41565   -33.64528   132.13418
 1087    265    15.53800   -33.64528   132.13418
 1088    265    15.66035   -33.64528   132.13418
 1089    265    15.78269   -33.64528   132.13418
 1090    265    15.90504   -33.64528   132.13418
 1091    265    16.02739   -33.64528   132.13418
 1092    265    16.14973   -33.64528   132.13418
 1093    265    16.27208   -33.64528   132.13418
 1094    265    16.39443   -33.64528   132.13418
 1095    265    16.51677   -33.64528   132.13418
 1096    265    16.63912   -33.64528   132.13418
 1097    265    16.76147   -33.64528   132.13418
 1098    265    16.88381   -33.64528   132.13418
 1099    265    17.00616   -33.64528   132.13418
 1100    265    17.12850   -33.64528   132.13418
 1101    265    17.25085   -33.64528   132.13418
 1102    265    17.37320   -33.64528   132.13418
 1103    265    17.49554   -33.64528   132.13418
 1104    265    17.61789   -33.64528   132.13418
 1105    265    17.74024   -33.64528   132.13418
 1106    265    17.86258   -33.64528   132.13418
 1107    265    17.98493   -33.64528   132.13418
 1108    265    18.10728   -33.64528   132.13418
 1109    265    18.22962   -33.64528   132.13418
 1110    265    18.35197   -33.64528   132.13418
 1111    265    18.47432   -33.64528   132.13418
 1112    265    18.59666   -33.64528   132.13418
 1117    265    19.20839   -33.64528   132.13418
 1118    265    19.33074   -33.64528   132.13418
 1119    265    19.45309   -33.64528   132.13418
 1120    265    19.57543   -33.64528   132.13418
 1121    265    19.69778   -33.64528   132.13418
 1122    265    19.82013   -33.64528   132.13418
 1123    265    19.94247   -33.64528   132.13418
 1124    265    20.06482   -33.64528   132.13418
 1125    265    20.18717   -33.64528   132.13418
 1126    265    20.30951   -33.64528   132.13418
 1127    265    20.43186   -33.64528   132.13418
 1150    265    23.24583   -33.64528   132.13418
 1151    265    23.36817   -33.64528   132.13418
 1152    265    23.49052   -33.64528   132.13418
 1153    265    23.61287   -33.64528   132.13418
 1154    265    23.73521   -33.64528   132.13418
 1155    265    23.85756   -33.64528   132.13418
 1156    265    23.97991   -33.64528   132.13418
 1157    265    24.10225   -33.64528   132.13418
 1158    265    24.22460   -33.64528   132.13418
 1159    265    24.34695   -33.64528   132.13418
 1160    265    24.46929   -33.64528   132.13418
 1161    265    24.59164   -33.64528   132.13418
 1162    265    24.71399   -33.64528   132.13418
 1163    265    24.83633   -33.64528   132.13418
 1164    265    24.95868   -33.64528   132.13418
 1165    265    25.08102   -33.64528   132.13418
 1166    265    25.20337   -33.64528   132.13418
 1167    265    25.32572   -33.64528   132.13418
 1175    265    26.30449   -33.64528   132.13418
 1176    265    26.42684   -33.64528   132.13418
 1177    265    26.54918   -33.64528   132.13418
 1178    265    26.67153   -33.64528   132.13418
 1183    265    27.28326   -33.64528   132.13418
 1184    265    27.40561   -33.64528   132.13418
 1185    265    27.52795   -33.64528   132.13418
 1186    265    27.65030   -33.64528   132.13418
 1187    265    27.77265   -33.64528   132.13418
 1188    265    27.89499   -33.64528   132.13418
 1189    265    28.01734   -33.64528   132.13418
 1190    265    28.13969   -33.64528   132.13418
 1191    265    28.26203   -33.64528   132.13418
 1192    265    28.38438   -33.64528   132.13418
 1193    265    28.50673   -33.64528   132.13418
 1194    265    28.62907   -33.64528   132.13418
 1195    265    28.75142   -33.64528   132.13418
 1196    265    28.87377   -33.64528   132.13418
 1197    265    28.99611   -33.64528   132.13418
 1198    265    29.11846   -33.64528   132.13418
 1199    265    29.24080   -33.64528   132.13418
 1200    265    29.36315   -33.64528   132.13418
 1201    265    29.48550   -33.64528   132.13418
 1202    265    29.60784   -33.64528   132.13418
 1203    265    29.73019   -33.64528   132.13418
 1204    265    29.85254   -33.64528   132.13418
 1205    265    29.97488   -33.64528   132.13418
 1208    265    30.34192   -33.64528   132.13418
 1209    265    30.46427   -33.64528   132.13418
 1210    265    30.58662   -33.64528   132.13418
 1219    265    31.68773   -33.64528   132.13418
 1220    265    31.81008   -33.64528   132.13418
 1221    265    31.93243   -33.64528   132.13418
 1227    265    32.66651   -33.64528   132.13418
 1228    265    32.78885   -33.64528   132.13418
 1229    265    32.91120   -33.64528   132.13418
 1425    265    56.89111   -33.64528   132.13418
 1426    265    57.01345   -33.64528   132.13418
 1427    265    57.13580   -33.64528   132.13418
 1428    265    57.25814   -33.64528   132.13418
