# Inverse Perspective Mapping -- 3-D camera-frame coordinates
# Camera: height=1.70 m, pitch=15.0 deg (down)
# Intrinsics: fx=fy=1080.0 px, cx=960.0, cy=540.0
# Image: 1920 x 1080
# Format: pixel_u  pixel_v  Xc(m)  Yc(m)  Zc(m)
#
 1042    262    12.67597   -42.97462   166.95175
 1043    262    12.83055   -42.97462   166.95175
 1044    262    12.98514   -42.97462   166.95175
 1046    262    13.29431   -42.97462   166.95175
 1047    262    13.44889   -42.97462   166.95175
 1048    262    13.60348   -42.97462   166.95175
 1049    262    13.75806   -42.97462   166.95175
 1050    262    13.91265   -42.97462   166.95175
 1051    262    14.06723   -42.97462   166.95175
 1056    262    14.84016   -42.97462   166.95175
 1057    262    14.99474   -42.97462   166.95175
 1058    262    15.14933   -42.97462   166.95175
 1059    262    15.30391   -42.97462   166.95175
 1060    262    15.45850   -42.97462   166.95175
 1061    262    15.61308   -42.97462   166.95175
 1066    262    16.38601   -42.97462   166.95175
 1067    262    16.54059   -42.97462   166.95175
 1068    262    16.69518   -42.97462   166.95175
 1069    262    16.84976   -42.97462   166.95175
 1070    262    17.00435   -42.97462   166.95175
 1071    262    17.15893   -42.97462   166.95175
 1072    262    17.31352   -42.97462   166.95175
 1363    262    62.29774   -42.97462   166.95175
 1364    262    62.45232   -42.97462   166.95175
 1365    262    62.60691   -42.97462   166.95175
 1366    262    62.76149   -42.97462   166.95175
 1367    262    62.91608   -42.97462   166.95175
 1368    262    63.07066   -42.97462   166.95175
 1369    262    63.22525   -42.97462   166.95175
 1370    262    63.37983   -42.97462   166.95175
 1371    262    63.53442   -42.97462   166.95175
 1372    262    63.68900   -42.97462   166.95175
 1375    262    64.15276   -42.97462   166.95175
 1376    262    64.30734   -42.97462   166.95175
 1377    262    64.46193   -42.97462   166.95175
 1378    262    64.61651   -42.97462   166.95175
 1379    262    64.77110   -42.97462   166.95175
 1380    262    64.92568   -42.97462   166.95175
 1381    262    65.08027   -42.97462   166.95175
 1382    262    65.23485   -42.97462   166.95175
 1383    262    65.38944   -42.97462   166.95175
 1384    262    65.54402   -42.97462   166.95175
 1385    262    65.69861   -42.97462   166.95175
 1038    263    11.08407   -39.36266   153.47174
 1039    263    11.22617   -39.36266   153.47174
 1040    263    11.36828   -39.36266   153.47174
 1041    263    11.51038   -39.36266   153.47174
 1042    263    11.65248   -39.36266   153.47174
 1043    263    11.79459   -39.36266   153.47174
 1044    263    11.93669   -39.36266   153.47174
 1045    263    12.07879   -39.36266   153.47174
 1047    263    12.36300   -39.36266   153.47174
 1048    263    12.50510   -39.36266   153.47174
 1049    263    12.64721   -39.36266   153.47174
 1050    263    12.78931   -39.36266   153.47174
 1051    263    12.93141   -39.36266   153.47174
 1052    263    13.07352   -39.36266   153.47174
 1057    263    13.78404   -39.36266   153.47174
 1058    263    13.92614   -39.36266   153.47174
 1059    263    14.06824   -39.36266   153.47174
 1060    263    14.21035   -39.36266   153.47174
 1061    263    14.35245   -39.36266   153.47174
 1062    263    14.49455   -39.36266   153.47174
 1063    263    14.63666   -39.36266   153.47174
 1067    263    15.20507   -39.36266   153.47174
 1068    263    15.34717   -39.36266   153.47174
 1069    263    15.48928   -39.36266   153.47174
 1070    263    15.63138   -39.36266   153.47174
 1071    263    15.77348   -39.36266   153.47174
 1072    263    15.91559   -39.36266   153.47174
 1073    263    16.05769   -39.36266   153.47174
 1074    263    16.19979   -39.36266   153.47174
 1365    263    57.55190   -39.36266   153.47174
 1366    263    57.69400   -39.36266   153.47174
 1367    263    57.83611   -39.36266   153.47174
 1368    263    57.97821   -39.36266   153.47174
 1369    263    58.12031   -39.36266   153.47174
 1370    263    58.26242   -39.36266   153.47174
 1371    263    58.40452   -39.36266   153.47174
 1372    263    58.54663   -39.36266   153.47174
 1373    263    58.68873   -39.36266   153.47174
 1374    263    58.83083   -39.36266   153.47174
 1375    263    58.97294   -39.36266   153.47174
 1378    263    59.39925   -39.36266   153.47174
 1379    263    59.54135   -39.36266   153.47174
 1380    263    59.68345   -39.36266   153.47174
 1381    263    59.82556   -39.36266   153.47174
 1382    263    59.96766   -39.36266   153.47174
 1383    263    60.10976   -39.36266   153.47174
 1384    263    60.25187   -39.36266   153.47174
 1385    263    60.39397   -39.36266   153.47174
 1386    263    60.53607   -39.36266   153.47174
 1387    263    60.67818   -39.36266   153.47174
 1388    263    60.82028   -39.36266   153.47174
 1039    264    10.38747   -36.29040   142.00590
 1040    264    10.51896   -36.29040   142.00590
 1041    264    10.65044   -36.29040   142.00590
 1042    264    10.78193   -36.29040   142.00590
 1043    264    10.91342   -36.29040   142.00590
 1044    264    11.04490   -36.29040   142.00590
 1045    264    11.17639   -36.29040   142.00590
 1046    264    11.30788   -36.29040   142.00590
 1048    264    11.57085   -36.29040   142.00590
 1049    264    11.70234   -36.29040   142.00590
 1050    264    11.83382   -36.29040   142.00590
 1051    264    11.96531   -36.29040   142.00590
 1052    264    12.09680   -36.29040   142.00590
 1053    264    12.22829   -36.29040   142.00590
 1058    264    12.88572   -36.29040   142.00590
 1059    264    13.01721   -36.29040   142.00590
 1060    264    13.14869   -36.29040   142.00590
 1061    264    13.28018   -36.29040   142.00590
 1062    264    13.41167   -36.29040   142.00590
 1063    264    13.54315   -36.29040   142.00590
 1064    264    13.67464   -36.29040   142.00590
 1068    264    14.20059   -36.29040   142.00590
 1069    264    14.33208   -36.29040   142.00590
 1070    264    14.46356   -36.29040   142.00590
 1071    264    14.59505   -36.29040   142.00590
 1072    264    14.72654   -36.29040   142.00590
 1073    264    14.85802   -36.29040   142.00590
 1074    264    14.98951   -36.29040   142.00590
 1075    264    15.12100   -36.29040   142.00590
 1368    264    53.64667   -36.29040   142.00590
 1369    264    53.77816   -36.29040   142.00590
 1370    264    53.90965   -36.29040   142.00590
 1371    264    54.04113   -36.29040   142.00590
 1372    264    54.17262   -36.29040   142.00590
 1373    264    54.30411   -36.29040   142.00590
 1374    264    54.43559   -36.29040   142.00590
 1375    264    54.56708   -36.29040   142.00590
 1376    264    54.69857   -36.29040   142.00590
 1377    264    54.83005   -36.29040   142.00590
 1378    264    54.96154   -36.29040   142.00590
 1381    264    55.35600   -36.29040   142.00590
 1382    264    55.48749   -36.29040   142.00590
 1383    264    55.61898   -36.29040   142.00590
 1384    264    55.75046   -36.29040   142.00590
 1385    264    55.88195   -36.29040   142.00590
 1386    264    56.01344   -36.29040   142.00590
 1387    264    56.14492   -36.29040   142.00590
 1388    264    56.27641   -36.29040   142.00590
 1389    264    56.40790   -36.29040   142.00590
 1390    264    56.53938   -36.29040   142.00590
 1391    264    56.67087   -36.29040   142.00590
 1040    265     9.78772   -33.64528   132.13418
 1041    265     9.91006   -33.64528   132.13418
 1042    265    10.03241   -33.64528   132.13418
 1043    265    10.15476   -33.64528   132.13418
 1044    265    10.27710   -33.64528   132.13418
 1045    265    10.39945   -33.64528   132.13418
 1046    265    10.52180   -33.64528   132.13418
 1049    265    10.88884   -33.64528   132.13418
 1050    265    11.01118   -33.64528   132.13418
 1051    265    11.13353   -33.64528   132.13418
 1052    265    11.25587   -33.64528   132.13418
 1053    265    11.37822   -33.64528   132.13418
 1054    265    11.50057   -33.64528   132.13418
 1059    265    12.11230   -33.64528   132.13418
 1060    265    12.23465   -33.64528   132.13418
 1061    265    12.35699   -33.64528   132.13418
 1062    265    12.47934   -33.64528   132.13418
 1063    265    12.60169   -33.64528   132.13418
 1064    265    12.72403   -33.64528   132.13418
 1065    265    12.84638   -33.64528   132.13418
 1066    265    12.96873   -33.64528   132.13418
 1069    265    13.33576   -33.64528   132.13418
 1070    265    13.45811   -33.64528   132.13418
 1071    265    13.58046   -33.64528   132.13418
 1072    265    13.70280   -33.64528   132.13418
 1073    265    13.82515   -33.64528   132.13418
 1074    265    13.94750   -33.64528   132.13418
 1075    265    14.06984   -33.64528   132.13418
 1076    265    14.19219   -33.64528   132.13418
 1371    265    50.28440   -33.64528   132.13418
 1372    265    50.40674   -33.64528   132.13418
 1373    265    50.52909   -33.64528   132.13418
 1374    265    50.65144   -33.64528   132.13418
 1375    265    50.77378   -33.64528   132.13418
 1376    265    50.89613   -33.64528   132.13418
 1377    265    51.01847   -33.64528   132.13418
 1378    265    51.14082   -33.64528   132.13418
 1379    265    51.26317   -33.64528   132.13418
 1380    265    51.38551   -33.64528   132.13418
 1381    265    51.50786   -33.64528   132.13418
 1384    265    51.87490   -33.64528   132.13418
 1385    265    51.99725   -33.64528   132.13418
 1386    265    52.11959   -33.64528   132.13418
 1387    265    52.24194   -33.64528   132.13418
 1388    265    52.36429   -33.64528   132.13418
 1389    265    52.48663   -33.64528   132.13418
 1390    265    52.60898   -33.64528   132.13418
 1391    265    52.73133   -33.64528   132.13418
 1392    265    52.85367   -33.64528   132.13418
 1393    265    52.97602   -33.64528   132.13418
 1394    265    53.09836   -33.64528   132.13418
 1041    266     9.26593   -31.34401   123.54574
 1042    266     9.38033   -31.34401   123.54574
 1043    266     9.49472   -31.34401   123.54574
 1044    266     9.60911   -31.34401   123.54574
 1045    266     9.72351   -31.34401   123.54574
 1046    266     9.83790   -31.34401   123.54574
 1047    266     9.95230   -31.34401   123.54574
 1049    266    10.18108   -31.34401   123.54574
 1050    266    10.29548   -31.34401   123.54574
 1051    266    10.40987   -31.34401   123.54574
 1052    266    10.52427   -31.34401   123.54574
 1053    266    10.63866   -31.34401   123.54574
 1054    266    10.75306   -31.34401   123.54574
 1060    266    11.43942   -31.34401   123.54574
 1061    266    11.55381   -31.34401   123.54574
 1062    266    11.66821   -31.34401   123.54574
 1063    266    11.78260   -31.34401   123.54574
 1064    266    11.89700   -31.34401   123.54574
 1065    266    12.01139   -31.34401   123.54574
 1066    266    12.12579   -31.34401   123.54574
 1067    266    12.24018   -31.34401   123.54574
 1068    266    12.35457   -31.34401   123.54574
 1070    266    12.58336   -31.34401   123.54574
 1071    266    12.69776   -31.34401   123.54574
 1072    266    12.81215   -31.34401   123.54574
 1073    266    12.92655   -31.34401   123.54574
 1074    266    13.04094   -31.34401   123.54574
 1075    266    13.15533   -31.34401   123.54574
 1076    266    13.26973   -31.34401   123.54574
 1077    266    13.38412   -31.34401   123.54574
 1374    266    47.35920   -31.34401   123.54574
 1375    266    47.47360   -31.34401   123.54574
 1376    266    47.58799   -31.34401   123.54574
 1377    266    47.70238   -31.34401   123.54574
 1378    266    47.81678   -31.34401   123.54574
 1379    266    47.93117   -31.34401   123.54574
 1380    266    48.04557   -31.34401   123.54574
 1381    266    48.15996   -31.34401   123.54574
 1382    266    48.27436   -31.34401   123.54574
 1383    266    48.38875   -31.34401   123.54574
 1384    266    48.50314   -31.34401   123.54574
 1387    266    48.84633   -31.34401   123.54574
 1388    266    48.96072   -31.34401   123.54574
 1389    266    49.07512   -31.34401   123.54574
 1390    266    49.18951   -31.34401   123.54574
 1391    266    49.30390   -31.34401   123.54574
 1392    266    49.41830   -31.34401   123.54574
 1393    266    49.53269   -31.34401   123.54574
 1394    266    49.64709   -31.34401   123.54574
 1395    266    49.76148   -31.34401   123.54574
 1396    266    49.87587   -31.34401   123.54574
 1397    266    49.99027   -31.34401   123.54574
 1646    266    78.47443   -31.34401   123.54574
 1647    266    78.58882   -31.34401   123.54574
 1648    266    78.70321   -31.34401   123.54574
 1649    266    78.81761   -31.34401   123.54574
 1041    267     8.70042   -29.32365   116.00563
 1042    267     8.80783   -29.32365   116.00563
 1043    267     8.91525   -29.32365   116.00563
 1044    267     9.02266   -29.32365   116.00563
 1045    267     9.13007   -29.32365   116.00563
 1046    267     9.23749   -29.32365   116.00563
 1047    267     9.34490   -29.32365   116.00563
 1050    267     9.66714   -29.32365   116.00563
 1051    267     9.77455   -29.32365   116.00563
 1052    267     9.88196   -29.32365   116.00563
 1053    267     9.98937   -29.32365   116.00563
 1054    267    10.09679   -29.32365   116.00563
 1055    267    10.20420   -29.32365   116.00563
 1061    267    10.84867   -29.32365   116.00563
 1062    267    10.95609   -29.32365   116.00563
 1063    267    11.06350   -29.32365   116.00563
 1064    267    11.17091   -29.32365   116.00563
 1065    267    11.27833   -29.32365   116.00563
 1066    267    11.38574   -29.32365   116.00563
 1067    267    11.49315   -29.32365   116.00563
 1068    267    11.60056   -29.32365   116.00563
 1069    267    11.70798   -29.32365   116.00563
 1072    267    12.03021   -29.32365   116.00563
 1073    267    12.13763   -29.32365   116.00563
 1074    267    12.24504   -29.32365   116.00563
 1075    267    12.35245   -29.32365   116.00563
 1076    267    12.45986   -29.32365   116.00563
 1077    267    12.56728   -29.32365   116.00563
 1078    267    12.67469   -29.32365   116.00563
 1377    267    44.79106   -29.32365   116.00563
 1378    267    44.89848   -29.32365   116.00563
 1379    267    45.00589   -29.32365   116.00563
 1380    267    45.11330   -29.32365   116.00563
 1381    267    45.22071   -29.32365   116.00563
 1382    267    45.32813   -29.32365   116.00563
 1383    267    45.43554   -29.32365   116.00563
 1384    267    45.54295   -29.32365   116.00563
 1385    267    45.65036   -29.32365   116.00563
 1386    267    45.75778   -29.32365   116.00563
 1387    267    45.86519   -29.32365   116.00563
 1389    267    46.08001   -29.32365   116.00563
 1390    267    46.18743   -29.32365   116.00563
 1391    267    46.29484   -29.32365   116.00563
 1392    267    46.40225   -29.32365   116.00563
 1393    267    46.50966   -29.32365   116.00563
 1394    267    46.61708   -29.32365   116.00563
 1395    267    46.72449   -29.32365   116.00563
 1396    267    46.83190   -29.32365   116.00563
 1397    267    46.93931   -29.32365   116.00563
 1398    267    47.04673   -29.32365   116.00563
 1399    267    47.15414   -29.32365   116.00563
 1400    267    47.26155   -29.32365   116.00563
 1645    267    73.57764   -29.32365   116.00563
 1646    267    73.68506   -29.32365   116.00563
 1649    267    74.00730   -29.32365   116.00563
 1042    268     8.30120   -27.53570   109.33294
 1043    268     8.40244   -27.53570   109.33294
 1044    268     8.50367   -27.53570   109.33294
 1045    268     8.60491   -27.53570   109.33294
 1046    268     8.70614   -27.53570   109.33294
 1047    268     8.80738   -27.53570   109.33294
 1048    268     8.90861   -27.53570   109.33294
 1051    268     9.21231   -27.53570   109.33294
 1052    268     9.31355   -27.53570   109.33294
 1053    268     9.41478   -27.53570   109.33294
 1054    268     9.51601   -27.53570   109.33294
 1055    268     9.61725   -27.53570   109.33294
 1056    268     9.71848   -27.53570   109.33294
 1062    268    10.32589   -27.53570   109.33294
 1063    268    10.42712   -27.53570   109.33294
 1064    268    10.52836   -27.53570   109.33294
 1065    268    10.62959   -27.53570   109.33294
 1066    268    10.73083   -27.53570   109.33294
 1067    268    10.83206   -27.53570   109.33294
 1068    268    10.93329   -27.53570   109.33294
 1069    268    11.03453   -27.53570   109.33294
 1071    268    11.23700   -27.53570   109.33294
 1072    268    11.33823   -27.53570   109.33294
 1073    268    11.43946   -27.53570   109.33294
 1074    268    11.54070   -27.53570   109.33294
 1075    268    11.64193   -27.53570   109.33294
 1076    268    11.74317   -27.53570   109.33294
 1077    268    11.84440   -27.53570   109.33294
 1078    268    11.94564   -27.53570   109.33294
 1079    268    12.04687   -27.53570   109.33294
 1380    268    42.51836   -27.53570   109.33294
 1381    268    42.61960   -27.53570   109.33294
 1382    268    42.72083   -27.53570   109.33294
 1383    268    42.82207   -27.53570   109.33294
 1384    268    42.92330   -27.53570   109.33294
 1385    268    43.02453   -27.53570   109.33294
 1386    268    43.12577   -27.53570   109.33294
 1387    268    43.22700   -27.53570   109.33294
 1388    268    43.32824   -27.53570   109.33294
 1389    268    43.42947   -27.53570   109.33294
 1390    268    43.53071   -27.53570   109.33294
 1393    268    43.83441   -27.53570   109.33294
 1394    268    43.93564   -27.53570   109.33294
 1395    268    44.03688   -27.53570   109.33294
 1396    268    44.13811   -27.53570   109.33294
 1397    268    44.23935   -27.53570   109.33294
 1398    268    44.34058   -27.53570   109.33294
 1399    268    44.44181   -27.53570   109.33294
 1400    268    44.54305   -27.53570   109.33294
 1401    268    44.64428   -27.53570   109.33294
 1402    268    44.74552   -27.53570   109.33294
 1403    268    44.84675   -27.53570   109.33294
 1645    268    69.34543   -27.53570   109.33294
 1646    268    69.44666   -27.53570   109.33294
 1656    268    70.45900   -27.53570   109.33294
 1657    268    70.56024   -27.53570   109.33294
 1043    269     7.94541   -25.94226   103.38612
 1044    269     8.04114   -25.94226   103.38612
 1045    269     8.13687   -25.94226   103.38612
 1046    269     8.23260   -25.94226   103.38612
 1047    269     8.32833   -25.94226   103.38612
 1048    269     8.42405   -25.94226   103.38612
 1049    269     8.51978   -25.94226   103.38612
 1051    269     8.71124   -25.94226   103.38612
 1052    269     8.80697   -25.94226   103.38612
 1053    269     8.90269   -25.94226   103.38612
 1054    269     8.99842   -25.94226   103.38612
 1055    269     9.09415   -25.94226   103.38612
 1056    269     9.18988   -25.94226   103.38612
 1057    269     9.28561   -25.94226   103.38612
 1058    269     9.38133   -25.94226   103.38612
 1064    269     9.95570   -25.94226   103.38612
 1065    269    10.05143   -25.94226   103.38612
 1066    269    10.14716   -25.94226   103.38612
 1067    269    10.24288   -25.94226   103.38612
 1068    269    10.33861   -25.94226   103.38612
 1069    269    10.43434   -25.94226   103.38612
 1070    269    10.53007   -25.94226   103.38612
 1071    269    10.62580   -25.94226   103.38612
 1074    269    10.91298   -25.94226   103.38612
 1075    269    11.00871   -25.94226   103.38612
 1076    269    11.10444   -25.94226   103.38612
 1077    269    11.20016   -25.94226   103.38612
 1078    269    11.29589   -25.94226   103.38612
 1079    269    11.39162   -25.94226   103.38612
 1080    269    11.48735   -25.94226   103.38612
 1383    269    40.49290   -25.94226   103.38612
 1384    269    40.58863   -25.94226   103.38612
 1385    269    40.68435   -25.94226   103.38612
 1386    269    40.78008   -25.94226   103.38612
 1387    269    40.87581   -25.94226   103.38612
 1388    269    40.97154   -25.94226   103.38612
 1389    269    41.06727   -25.94226   103.38612
 1390    269    41.16299   -25.94226   103.38612
 1391    269    41.25872   -25.94226   103.38612
 1392    269    41.35445   -25.94226   103.38612
 1393    269    41.45018   -25.94226   103.38612
 1395    269    41.64163   -25.94226   103.38612
 1396    269    41.73736   -25.94226   103.38612
 1397    269    41.83309   -25.94226   103.38612
 1398    269    41.92882   -25.94226   103.38612
 1399    269    42.02454   -25.94226   103.38612
 1400    269    42.12027   -25.94226   103.38612
 1401    269    42.21600   -25.94226   103.38612
 1402    269    42.31173   -25.94226   103.38612
 1403    269    42.40746   -25.94226   103.38612
 1404    269    42.50318   -25.94226   103.38612
 1405    269    42.59891   -25.94226   103.38612
 1645    269    65.57361   -25.94226   103.38612
 1658    269    66.81807   -25.94226   103.38612
 1044    270     7.62633   -24.51321    98.05285
 1045    270     7.71712   -24.51321    98.05285
 1046    270     7.80791   -24.51321    98.05285
 1047    270     7.89870   -24.51321    98.05285
 1048    270     7.98949   -24.51321    98.05285
 1049    270     8.08028   -24.51321    98.05285
 1050    270     8.17107   -24.51321    98.05285
 1052    270     8.35265   -24.51321    98.05285
 1053    270     8.44344   -24.51321    98.05285
 1054    270     8.53423   -24.51321    98.05285
 1055    270     8.62502   -24.51321    98.05285
 1056    270     8.71581   -24.51321    98.05285
 1057    270     8.80660   -24.51321    98.05285
 1058    270     8.89739   -24.51321    98.05285
 1059    270     8.98818   -24.51321    98.05285
 1066    270     9.62371   -24.51321    98.05285
 1067    270     9.71450   -24.51321    98.05285
 1068    270     9.80529   -24.51321    98.05285
 1069    270     9.89607   -24.51321    98.05285
 1070    270     9.98686   -24.51321    98.05285
 1071    270    10.07765   -24.51321    98.05285
 1072    270    10.16844   -24.51321    98.05285
 1074    270    10.35002   -24.51321    98.05285
 1075    270    10.44081   -24.51321    98.05285
 1076    270    10.53160   -24.51321    98.05285
 1077    270    10.62239   -24.51321    98.05285
 1078    270    10.71318   -24.51321    98.05285
 1079    270    10.80397   -24.51321    98.05285
 1080    270    10.89476   -24.51321    98.05285
 1081    270    10.98555   -24.51321    98.05285
 1385    270    38.58561   -24.51321    98.05285
 1386    270    38.67640   -24.51321    98.05285
 1387    270    38.76719   -24.51321    98.05285
 1388    270    38.85798   -24.51321    98.05285
 1389    270    38.94877   -24.51321    98.05285
 1390    270    39.03956   -24.51321    98.05285
 1391    270    39.13035   -24.51321    98.05285
 1392    270    39.22114   -24.51321    98.05285
 1393    270    39.31193   -24.51321    98.05285
 1394    270    39.40272   -24.51321    98.05285
 1395    270    39.49351   -24.51321    98.05285
 1396    270    39.58430   -24.51321    98.05285
 1399    270    39.85667   -24.51321    98.05285
 1400    270    39.94746   -24.51321    98.05285
 1401    270    40.03825   -24.51321    98.05285
 1402    270    40.12904   -24.51321    98.05285
 1403    270    40.21983   -24.51321    98.05285
 1404    270    40.31062   -24.51321    98.05285
 1405    270    40.40141   -24.51321    98.05285
 1406    270    40.49220   -24.51321    98.05285
 1407    270    40.58299   -24.51321    98.05285
 1408    270    40.67378   -24.51321    98.05285
 1044    271     7.25222   -23.22437    93.24283
 1045    271     7.33856   -23.22437    93.24283
 1046    271     7.42489   -23.22437    93.24283
 1047    271     7.51123   -23.22437    93.24283
 1048    271     7.59756   -23.22437    93.24283
 1049    271     7.68390   -23.22437    93.24283
 1050    271     7.77024   -23.22437    93.24283
 1051    271     7.85657   -23.22437    93.24283
 1053    271     8.02924   -23.22437    93.24283
 1054    271     8.11558   -23.22437    93.24283
 1055    271     8.20192   -23.22437    93.24283
 1056    271     8.28825   -23.22437    93.24283
 1057    271     8.37459   -23.22437    93.24283
 1058    271     8.46092   -23.22437    93.24283
 1059    271     8.54726   -23.22437    93.24283
 1060    271     8.63360   -23.22437    93.24283
 1067    271     9.23795   -23.22437    93.24283
 1068    271     9.32428   -23.22437    93.24283
 1069    271     9.41062   -23.22437    93.24283
 1070    271     9.49696   -23.22437    93.24283
 1071    271     9.58329   -23.22437    93.24283
 1072    271     9.66963   -23.22437    93.24283
 1075    271     9.92863   -23.22437    93.24283
 1076    271    10.01497   -23.22437    93.24283
 1077    271    10.10131   -23.22437    93.24283
 1078    271    10.18764   -23.22437    93.24283
 1079    271    10.27398   -23.22437    93.24283
 1080    271    10.36031   -23.22437    93.24283
 1081    271    10.44665   -23.22437    93.24283
 1082    271    10.53299   -23.22437    93.24283
 1388    271    36.95179   -23.22437    93.24283
 1389    271    37.03813   -23.22437    93.24283
 1390    271    37.12446   -23.22437    93.24283
 1391    271    37.21080   -23.22437    93.24283
 1392    271    37.29713   -23.22437    93.24283
 1393    271    37.38347   -23.22437    93.24283
 1394    271    37.46981   -23.22437    93.24283
 1395    271    37.55614   -23.22437    93.24283
 1396    271    37.64248   -23.22437    93.24283
 1397    271    37.72881   -23.22437    93.24283
 1398    271    37.81515   -23.22437    93.24283
 1399    271    37.90148   -23.22437    93.24283
 1401    271    38.07416   -23.22437    93.24283
 1402    271    38.16049   -23.22437    93.24283
 1403    271    38.24683   -23.22437    93.24283
 1404    271    38.33316   -23.22437    93.24283
 1405    271    38.41950   -23.22437    93.24283
 1406    271    38.50584   -23.22437    93.24283
 1407    271    38.59217   -23.22437    93.24283
 1408    271    38.67851   -23.22437    93.24283
 1409    271    38.76484   -23.22437    93.24283
 1410    271    38.85118   -23.22437    93.24283
 1411    271    38.93752   -23.22437    93.24283
 1651    271    59.65815   -23.22437    93.24283
 1652    271    59.74448   -23.22437    93.24283
 1658    271    60.26250   -23.22437    93.24283
 1045    272     6.99539   -22.05607    88.88266
 1046    272     7.07769   -22.05607    88.88266
 1047    272     7.15999   -22.05607    88.88266
 1048    272     7.24229   -22.05607    88.88266
 1049    272     7.32459   -22.05607    88.88266
 1050    272     7.40689   -22.05607    88.88266
 1051    272     7.48919   -22.05607    88.88266
 1054    272     7.73608   -22.05607    88.88266
 1055    272     7.81838   -22.05607    88.88266
 1056    272     7.90068   -22.05607    88.88266
 1057    272     7.98298   -22.05607    88.88266
 1058    272     8.06528   -22.05607    88.88266
 1059    272     8.14758   -22.05607    88.88266
 1060    272     8.22988   -22.05607    88.88266
 1061    272     8.31217   -22.05607    88.88266
 1068    272     8.88827   -22.05607    88.88266
 1069    272     8.97056   -22.05607    88.88266
 1070    272     9.05286   -22.05607    88.88266
 1071    272     9.13516   -22.05607    88.88266
 1072    272     9.21746   -22.05607    88.88266
 1076    272     9.54666   -22.05607    88.88266
 1077    272     9.62895   -22.05607    88.88266
 1078    272     9.71125   -22.05607    88.88266
 1079    272     9.79355   -22.05607    88.88266
 1080    272     9.87585   -22.05607    88.88266
 1081    272     9.95815   -22.05607    88.88266
 1082    272    10.04045   -22.05607    88.88266
 1391    272    35.47077   -22.05607    88.88266
 1392    272    35.55306   -22.05607    88.88266
 1393    272    35.63536   -22.05607    88.88266
 1394    272    35.71766   -22.05607    88.88266
 1395    272    35.79996   -22.05607    88.88266
 1396    272    35.88226   -22.05607    88.88266
 1397    272    35.96456   -22.05607    88.88266
 1398    272    36.04686   -22.05607    88.88266
 1399    272    36.12916   -22.05607    88.88266
 1400    272    36.21145   -22.05607    88.88266
 1401    272    36.29375   -22.05607    88.88266
 1404    272    36.54065   -22.05607    88.88266
 1405    272    36.62295   -22.05607    88.88266
 1406    272    36.70525   -22.05607    88.88266
 1407    272    36.78755   -22.05607    88.88266
 1408    272    36.86984   -22.05607    88.88266
